

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 11:17:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F47K40
  2741                           
  2742                           ; 1 bytes @ 0x18
  2743  00004F                     	ds	1
  2744  000050                     displ_sens@dmsgpos:
  2745                           	opt callstack 0
  2746  000050                     displ_time@channel:
  2747                           	opt callstack 0
  2748  000050                     displ_credit@cash:
  2749                           	opt callstack 0
  2750  000050                     displ_price@vendprice:
  2751                           	opt callstack 0
  2752  000050                     Audit@vends:
  2753                           	opt callstack 0
  2754  000050                     Update_Hopcoin@direction:
  2755                           	opt callstack 0
  2756                           
  2757                           ; 1 bytes @ 0x19
  2758  000050                     	ds	1
  2759  000051                     ??_Update_Hopcoin:
  2760  000051                     ??_set_price:
  2761  000051                     displ_sens@smsgpos:
  2762                           	opt callstack 0
  2763  000051                     displ_time@motortime:
  2764                           	opt callstack 0
  2765                           
  2766                           ; 1 bytes @ 0x1A
  2767  000051                     	ds	1
  2768  000052                     ??_Sensor_set:
  2769  000052                     ??_Vend_timeset:
  2770                           
  2771                           ; 1 bytes @ 0x1B
  2772  000052                     	ds	1
  2773  000053                     Update_Hopcoin@newval:
  2774                           	opt callstack 0
  2775  000053                     set_price@buttons:
  2776                           	opt callstack 0
  2777                           
  2778                           ; 1 bytes @ 0x1C
  2779  000053                     	ds	1
  2780  000054                     ??_Hopper_coin:
  2781  000054                     Sensor_set@dacpos:
  2782                           	opt callstack 0
  2783  000054                     set_price@channel:
  2784                           	opt callstack 0
  2785  000054                     Vend_timeset@chantime:
  2786                           	opt callstack 0
  2787                           
  2788                           ; 1 bytes @ 0x1D
  2789  000054                     	ds	1
  2790  000055                     Vend_timeset@channel:
  2791                           	opt callstack 0
  2792                           
  2793                           ; 1 bytes @ 0x1E
  2794  000055                     	ds	1
  2795  000056                     ??_Vend_setup:
  2796  000056                     Hopper_coin@coinval:
  2797                           	opt callstack 0
  2798                           
  2799                           ; 1 bytes @ 0x1F
  2800  000056                     	ds	2
  2801  000058                     ??_enter_service:
  2802                           
  2803                           ; 1 bytes @ 0x21
  2804  000058                     	ds	2
  2805  00005A                     ??_main:
  2806                           
  2807                           ; 1 bytes @ 0x23
  2808  00005A                     	ds	2
  2809  00005C                     main@channel:
  2810                           	opt callstack 0
  2811                           
  2812                           ; 1 bytes @ 0x25
  2813  00005C                     	ds	1
  2814                           
  2815                           	psect	cstackCOMRAMl
  2816  000000                     __pcstackCOMRAMl:
  2817                           	opt callstack 0
  2818  000000                     
  2819                           ; 1 bytes @ 0x0
  2820 ;;
  2821 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2822 ;;
  2823 ;; *************** function _main *****************
  2824 ;; Defined at:
  2825 ;;		line 58 in file "main.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;		None
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;  channel         1   37[COMRAM] unsigned char 
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  1    wreg      void 
  2832 ;; Registers used:
  2833 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 0/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  2839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2840 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2841 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2842 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2843 ;;Total ram usage:        3 bytes
  2844 ;; Hardware stack levels required when called:   11
  2845 ;; This function calls:
  2846 ;;		_CMP1_GetOutputStatus
  2847 ;;		_DATAEE_ReadByte
  2848 ;;		_SYSTEM_Initialize
  2849 ;;		_butin
  2850 ;;		_credit_add
  2851 ;;		_displ_credit
  2852 ;;		_displ_nochange
  2853 ;;		_displ_noteer
  2854 ;;		_displ_price
  2855 ;;		_enter_service
  2856 ;;		_get_channel
  2857 ;;		_lcd_init
  2858 ;;		_lcd_string
  2859 ;;		_mdb_init
  2860 ;;		_mdb_on
  2861 ;;		_mdb_poll
  2862 ;;		_price_check
  2863 ;;		_vend_init
  2864 ;; This function is called by:
  2865 ;;		Startup code after reset
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           	psect	text0
  2870  010144                     __ptext0:
  2871                           	opt callstack 0
  2872  010144                     _main:
  2873                           	opt callstack 20
  2874                           
  2875                           ;main.c: 61:     SYSTEM_Initialize();
  2876                           
  2877                           ;incstack = 0
  2878  010144  EC51  F08F         	call	_SYSTEM_Initialize	;wreg free
  2879                           
  2880                           ;main.c: 63:     lcd_init();
  2881  010148  ECC0  F089         	call	_lcd_init	;wreg free
  2882                           
  2883                           ;main.c: 64:     mdb_on();
  2884  01014C  EC67  F091         	call	_mdb_on	;wreg free
  2885                           
  2886                           ;main.c: 65:     vend_init();
  2887  010150  ECF0  F086         	call	_vend_init	;wreg free
  2888  010154                     l1011:
  2889  010154  F000               	nop		;# 
  2890                           
  2891                           ;main.c: 71:         DAC1CON1 = 0x01;
  2892  010156  0E01               	movlw	1
  2893  010158  010F               	movlb	15	; () banked
  2894  01015A  6F34               	movwf	52,b	;volatile
  2895                           
  2896                           ; BSR set to: 15
  2897                           ;main.c: 72:         if (!CMP1_GetOutputStatus())
  2898  01015C  EC33  F091         	call	_CMP1_GetOutputStatus	;wreg free
  2899  010160  0900               	iorlw	0
  2900  010162  B4D8               	btfsc	status,2,c
  2901                           
  2902                           ;main.c: 73:         {;main.c: 74:             venflags.service = 1;
  2903  010164  8E13               	bsf	_venflags,7,c
  2904                           
  2905                           ;main.c: 77:         DAC1CON1 = sensorval;
  2906                           
  2907                           ;main.c: 76:         }
  2908  010166  C020  FF34         	movff	_sensorval,3892	;volatile
  2909                           
  2910                           ;main.c: 79:         if(venflags.service == 1)
  2911  01016A  BE13               	btfsc	_venflags,7,c
  2912                           
  2913                           ;main.c: 80:         {;main.c: 81:             enter_service();
  2914  01016C  EC9F  F086         	call	_enter_service	;wreg free
  2915                           
  2916                           ;main.c: 84:         if(venflags.inscoin == 1)
  2917  010170  A413               	btfss	_venflags,2,c
  2918  010172  D00C               	goto	l9826
  2919  010174  0E29               	movlw	low _inscoin
  2920  010176  6E40               	movwf	lcd_string@lcdstring,c
  2921  010178  0EFE               	movlw	high _inscoin
  2922  01017A  6E41               	movwf	lcd_string@lcdstring+1,c
  2923  01017C  0E00               	movlw	0
  2924  01017E  6E42               	movwf	lcd_string@lcdline,c
  2925  010180  ECCC  F088         	call	_lcd_string	;wreg free
  2926                           
  2927                           ;main.c: 87:             venflags.inscoin = 0;
  2928  010184  9413               	bcf	_venflags,2,c
  2929                           
  2930                           ;main.c: 88:             if(venflags.nochange)
  2931  010186  B613               	btfsc	_venflags,3,c
  2932                           
  2933                           ;main.c: 89:             {;main.c: 90:                 displ_nochange();
  2934  010188  EC9C  F090         	call	_displ_nochange	;wreg free
  2935  01018C                     l9826:
  2936                           
  2937                           ;main.c: 93:         if(venflags.initialrun == 1)
  2938  01018C  BA13               	btfsc	_venflags,5,c
  2939                           
  2940                           ;main.c: 94:         {;main.c: 95:             venflags.initialrun = 0;
  2941  01018E  9A13               	bcf	_venflags,5,c
  2942                           
  2943                           ;main.c: 98:         if(venflags.credisplay == 1)
  2944                           
  2945                           ;main.c: 97:         }
  2946  010190  A813               	btfss	_venflags,4,c
  2947  010192  D005               	goto	l9836
  2948                           
  2949                           ;main.c: 99:         {;main.c: 100:             displ_credit();
  2950  010194  EC05  F090         	call	_displ_credit	;wreg free
  2951                           
  2952                           ;main.c: 101:             if(venflags.nochange)
  2953  010198  B613               	btfsc	_venflags,3,c
  2954                           
  2955                           ;main.c: 102:             {;main.c: 103:                 displ_nochange();
  2956  01019A  EC9C  F090         	call	_displ_nochange	;wreg free
  2957  01019E                     l9836:
  2958                           
  2959                           ;main.c: 107:         if(PIR4bits.TMR3IF)
  2960  01019E  010E               	movlb	14	; () banked
  2961  0101A0  A5CE               	btfss	206,2,b	;volatile
  2962  0101A2  D030               	goto	l9870
  2963                           
  2964                           ; BSR set to: 14
  2965                           ;main.c: 108:         {;main.c: 109:             credit = mdb_poll();
  2966  0101A4  EC3C  F081         	call	_mdb_poll	;wreg free
  2967  0101A8  6E24               	movwf	_credit,c	;volatile
  2968                           
  2969                           ;main.c: 110:             if(credit != 0x00)
  2970  0101AA  5024               	movf	_credit,w,c	;volatile
  2971  0101AC  B4D8               	btfsc	status,2,c
  2972  0101AE  D028               	goto	l1020
  2973                           
  2974                           ;main.c: 111:             {;main.c: 112:                 if(mdbflags.noteerr == 1)
  2975  0101B0  B229               	btfsc	_mdbflags,1,c
  2976  0101B2  D00C               	goto	l9862
  2977  0101B4  D020               	goto	l9864
  2978  0101B6                     l9846:
  2979  0101B6  ECC3  F08C         	call	_mdb_init	;wreg free
  2980  0101BA                     l9848:
  2981                           
  2982                           ;main.c: 119:                         credit = 0;
  2983  0101BA  0E00               	movlw	0
  2984  0101BC  6E24               	movwf	_credit,c	;volatile
  2985                           
  2986                           ;main.c: 120:                         break;
  2987  0101BE  D022               	goto	l9870
  2988  0101C0                     l1025:
  2989                           
  2990                           ;main.c: 123:                             if(mdbflags.vending)
  2991  0101C0  B829               	btfsc	_mdbflags,4,c
  2992  0101C2  D7FB               	goto	l9848
  2993  0101C4  D7F8               	goto	l9846
  2994  0101C6                     l9860:
  2995  0101C6  EC39  F090         	call	_displ_noteer	;wreg free
  2996                           
  2997                           ;main.c: 140:                     }
  2998  0101CA  D01C               	goto	l9870
  2999  0101CC                     l9862:
  3000  0101CC  5024               	movf	_credit,w,c	;volatile
  3001  0101CE  6E5A               	movwf	??_main& (0+255),c
  3002  0101D0  6A5B               	clrf	(??_main+1)& (0+255),c
  3003                           
  3004                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3005                           ; Switch size 1, requested type "simple"
  3006                           ; Number of cases is 1, Range of values is 0 to 0
  3007                           ; switch strategies available:
  3008                           ; Name         Instructions Cycles
  3009                           ; simple_byte            4     3 (average)
  3010                           ;	Chosen strategy is simple_byte
  3011  0101D2  505B               	movf	??_main+1,w,c
  3012  0101D4  0A00               	xorlw	0	; case 0
  3013  0101D6  A4D8               	btfss	status,2,c
  3014  0101D8  D7F6               	goto	l9860
  3015                           
  3016                           ; Switch size 1, requested type "simple"
  3017                           ; Number of cases is 4, Range of values is 6 to 16
  3018                           ; switch strategies available:
  3019                           ; Name         Instructions Cycles
  3020                           ; simple_byte           13     7 (average)
  3021                           ;	Chosen strategy is simple_byte
  3022  0101DA  505A               	movf	??_main,w,c
  3023  0101DC  0A06               	xorlw	6	; case 6
  3024  0101DE  B4D8               	btfsc	status,2,c
  3025  0101E0  D7EA               	goto	l9846
  3026  0101E2  0A0F               	xorlw	15	; case 9
  3027  0101E4  B4D8               	btfsc	status,2,c
  3028  0101E6  D7EC               	goto	l1025
  3029  0101E8  0A05               	xorlw	5	; case 12
  3030  0101EA  B4D8               	btfsc	status,2,c
  3031  0101EC  D7E6               	goto	l9848
  3032  0101EE  0A1C               	xorlw	28	; case 16
  3033  0101F0  B4D8               	btfsc	status,2,c
  3034  0101F2  D7E3               	goto	l9848
  3035  0101F4  D7E8               	goto	l9860
  3036  0101F6                     l9864:
  3037                           
  3038                           ;main.c: 143:                 {;main.c: 144:                     credit_add(credit);
  3039  0101F6  5024               	movf	_credit,w,c	;volatile
  3040  0101F8  ECED  F08D         	call	_credit_add
  3041                           
  3042                           ;main.c: 145:                     venflags.iscredit = 1;
  3043  0101FC  8013               	bsf	_venflags,0,c
  3044  0101FE  D002               	goto	l9870
  3045  010200                     l1020:
  3046                           
  3047                           ;main.c: 149:             {;main.c: 150:                 if(mdbflags.noteerr == 1)
  3048  010200  B229               	btfsc	_mdbflags,1,c
  3049  010202  D7E1               	goto	l9860
  3050  010204                     l9870:
  3051                           
  3052                           ;main.c: 158:         if(venflags.iscredit)
  3053  010204  A013               	btfss	_venflags,0,c
  3054  010206  D007               	goto	l9876
  3055                           
  3056                           ;main.c: 159:         {;main.c: 160:             if(price_check())
  3057  010208  EC00  F080         	call	_price_check	;wreg free
  3058  01020C  0900               	iorlw	0
  3059  01020E  B4D8               	btfsc	status,2,c
  3060  010210  D7A1               	goto	l1011
  3061  010212  00FF               	reset		;# 
  3062  010214  D79F               	goto	l1011
  3063  010216                     l9876:
  3064                           
  3065                           ;main.c: 166:         {;main.c: 167:             if(butin() != 0)
  3066  010216  EC79  F08C         	call	_butin	;wreg free
  3067  01021A  0900               	iorlw	0
  3068  01021C  B4D8               	btfsc	status,2,c
  3069  01021E  D027               	goto	l1037
  3070                           
  3071                           ;main.c: 168:             {;main.c: 170:                 buttons = butin();
  3072  010220  EC79  F08C         	call	_butin	;wreg free
  3073  010224  6E22               	movwf	_buttons,c	;volatile
  3074                           
  3075                           ;main.c: 171:                 if(((buttons & ~errormask) == 0x00) && !venflags.pricedisp
      +                          lay)
  3076  010226  501B               	movf	_errormask,w,c	;volatile
  3077  010228  0AFF               	xorlw	255
  3078  01022A  1422               	andwf	_buttons,w,c	;volatile
  3079  01022C  0900               	iorlw	0
  3080  01022E  B4D8               	btfsc	status,2,c
  3081  010230  B415               	btfsc	_venflags+2,2,c
  3082  010232  D009               	goto	l9888
  3083  010234  0EBD               	movlw	low _emptymsg
  3084  010236  6E40               	movwf	lcd_string@lcdstring,c
  3085  010238  0EFF               	movlw	high _emptymsg
  3086  01023A  6E41               	movwf	lcd_string@lcdstring+1,c
  3087  01023C  0E00               	movlw	0
  3088  01023E  6E42               	movwf	lcd_string@lcdline,c
  3089  010240  ECCC  F088         	call	_lcd_string	;wreg free
  3090                           
  3091                           ;main.c: 174:                     venflags.pricedisplay = 1;
  3092  010244  8415               	bsf	_venflags+2,2,c
  3093  010246                     l9888:
  3094                           
  3095                           ;main.c: 176:                 if(!venflags.pricedisplay)
  3096  010246  B415               	btfsc	_venflags+2,2,c
  3097  010248  D785               	goto	l1011
  3098                           
  3099                           ;main.c: 177:                 {;main.c: 178:                     uint8_t channel = get_c
      +                          hannel(buttons);
  3100  01024A  5022               	movf	_buttons,w,c	;volatile
  3101  01024C  EC66  F090         	call	_get_channel
  3102  010250  6E5C               	movwf	main@channel,c
  3103  010252  0E0F               	movlw	15
  3104  010254  245C               	addwf	main@channel,w,c
  3105  010256  6E37               	movwf	DATAEE_ReadByte@bAdd,c
  3106  010258  6A38               	clrf	DATAEE_ReadByte@bAdd+1,c
  3107  01025A  0E00               	movlw	0
  3108  01025C  2238               	addwfc	DATAEE_ReadByte@bAdd+1,f,c
  3109  01025E  ECB4  F090         	call	_DATAEE_ReadByte	;wreg free
  3110  010262  6E21               	movwf	_vendprice,c	;volatile
  3111                           
  3112                           ;main.c: 180:                     displ_price(vendprice);
  3113  010264  5021               	movf	_vendprice,w,c	;volatile
  3114  010266  EC18  F090         	call	_displ_price
  3115                           
  3116                           ;main.c: 181:                     venflags.pricedisplay = 1;
  3117  01026A  8415               	bsf	_venflags+2,2,c
  3118  01026C  D773               	goto	l1011
  3119  01026E                     l1037:
  3120                           
  3121                           ;main.c: 185:             {;main.c: 186:                 if(venflags.pricedisplay)
  3122  01026E  A415               	btfss	_venflags+2,2,c
  3123  010270  D771               	goto	l1011
  3124                           
  3125                           ;main.c: 187:                 {;main.c: 188:                     venflags.pricedisplay =
      +                           0;
  3126  010272  9415               	bcf	_venflags+2,2,c
  3127                           
  3128                           ;main.c: 189:                     venflags.inscoin = 1;
  3129  010274  8413               	bsf	_venflags,2,c
  3130                           
  3131                           ;main.c: 194:         }
  3132  010276  D76E               	goto	l1011
  3133  010278                     __end_of_main:
  3134                           	opt callstack 0
  3135                           
  3136 ;; *************** function _vend_init *****************
  3137 ;; Defined at:
  3138 ;;		line 33 in file "vend.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;		None
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  3152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3155 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3156 ;;Total ram usage:        0 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    6
  3159 ;; This function calls:
  3160 ;;		_DAC1_SetOutput
  3161 ;;		_DATAEE_ReadByte
  3162 ;;		_Init_vendmem
  3163 ;;		_credit_check
  3164 ;;		_find_highprice
  3165 ;;		_find_lowprice
  3166 ;;		_lcd_string
  3167 ;;		_mdb_init
  3168 ;; This function is called by:
  3169 ;;		_main
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           	psect	text1
  3174  010DE0                     __ptext1:
  3175                           	opt callstack 0
  3176  010DE0                     _vend_init:
  3177                           	opt callstack 24
  3178                           
  3179                           ;incstack = 0
  3180  010DE0  0E00               	movlw	0
  3181  010DE2  6E38               	movwf	DATAEE_ReadByte@bAdd+1,c
  3182  010DE4  0E17               	movlw	23
  3183  010DE6  6E37               	movwf	DATAEE_ReadByte@bAdd,c
  3184  010DE8  ECB4  F090         	call	_DATAEE_ReadByte	;wreg free
  3185  010DEC  6E18               	movwf	_venderr,c
  3186                           
  3187                           ;vend.c: 37:     venflags.hiprice = 0;
  3188  010DEE  9815               	bcf	_venflags+2,4,c
  3189  010DF0  0E00               	movlw	0
  3190  010DF2  6E38               	movwf	DATAEE_ReadByte@bAdd+1,c
  3191  010DF4  0E2F               	movlw	47
  3192  010DF6  6E37               	movwf	DATAEE_ReadByte@bAdd,c
  3193  010DF8  ECB4  F090         	call	_DATAEE_ReadByte	;wreg free
  3194  010DFC  0900               	iorlw	0
  3195  010DFE  B4D8               	btfsc	status,2,c
  3196  010E00  D002               	goto	l2087
  3197                           
  3198                           ;vend.c: 40:     {;vend.c: 41:         venflags.nochange = 1;
  3199  010E02  8613               	bsf	_venflags,3,c
  3200                           
  3201                           ;vend.c: 42:     }
  3202  010E04  D001               	goto	l9514
  3203  010E06                     l2087:
  3204                           
  3205                           ;vend.c: 44:     {;vend.c: 45:         venflags.nochange = 0;
  3206  010E06  9613               	bcf	_venflags,3,c
  3207  010E08                     l9514:
  3208                           
  3209                           ;vend.c: 48:     Init_vendmem();
  3210  010E08  EC49  F089         	call	_Init_vendmem	;wreg free
  3211                           
  3212                           ;vend.c: 49:     find_highprice();
  3213  010E0C  EC60  F08E         	call	_find_highprice	;wreg free
  3214                           
  3215                           ;vend.c: 50:     find_lowprice();
  3216  010E10  EC44  F08E         	call	_find_lowprice	;wreg free
  3217  010E14  0E00               	movlw	0
  3218  010E16  6E38               	movwf	DATAEE_ReadByte@bAdd+1,c
  3219  010E18  0E19               	movlw	25
  3220  010E1A  6E37               	movwf	DATAEE_ReadByte@bAdd,c
  3221  010E1C  ECB4  F090         	call	_DATAEE_ReadByte	;wreg free
  3222  010E20  6E20               	movwf	_sensorval,c	;volatile
  3223                           
  3224                           ;vend.c: 53:     DAC1_SetOutput(sensorval);
  3225  010E22  5020               	movf	_sensorval,w,c	;volatile
  3226  010E24  EC51  F091         	call	_DAC1_SetOutput
  3227  010E28  0E00               	movlw	0
  3228  010E2A  6E38               	movwf	DATAEE_ReadByte@bAdd+1,c
  3229  010E2C  0E17               	movlw	23
  3230  010E2E  6E37               	movwf	DATAEE_ReadByte@bAdd,c
  3231  010E30  ECB4  F090         	call	_DATAEE_ReadByte	;wreg free
  3232  010E34  6E1B               	movwf	_errormask,c	;volatile
  3233  010E36  0E50               	movlw	low _initnote
  3234  010E38  6E40               	movwf	lcd_string@lcdstring,c
  3235  010E3A  0EFE               	movlw	high _initnote
  3236  010E3C  6E41               	movwf	lcd_string@lcdstring+1,c
  3237  010E3E  0E00               	movlw	0
  3238  010E40  6E42               	movwf	lcd_string@lcdline,c
  3239  010E42  ECCC  F088         	call	_lcd_string	;wreg free
  3240                           
  3241                           ;vend.c: 60:     mdb_init();
  3242  010E46  ECC3  F08C         	call	_mdb_init	;wreg free
  3243                           
  3244                           ;vend.c: 62:     venflags.pricedisplay = 0;
  3245  010E4A  9415               	bcf	_venflags+2,2,c
  3246                           
  3247                           ;vend.c: 63:     venflags.service = 0;
  3248  010E4C  9E13               	bcf	_venflags,7,c
  3249                           
  3250                           ;vend.c: 64:     venflags.initialrun = 1;
  3251  010E4E  8A13               	bsf	_venflags,5,c
  3252                           
  3253                           ;vend.c: 65:     if(credit_check() == 0)
  3254  010E50  EC1C  F091         	call	_credit_check	;wreg free
  3255  010E54  0900               	iorlw	0
  3256  010E56  A4D8               	btfss	status,2,c
  3257  010E58  D004               	goto	l2089
  3258                           
  3259                           ;vend.c: 66:     {;vend.c: 67:         venflags.iscredit = 0;
  3260  010E5A  9013               	bcf	_venflags,0,c
  3261                           
  3262                           ;vend.c: 68:         venflags.inscoin = 1;
  3263  010E5C  8413               	bsf	_venflags,2,c
  3264                           
  3265                           ;vend.c: 69:         venflags.credisplay = 0;
  3266  010E5E  9813               	bcf	_venflags,4,c
  3267  010E60  D003               	goto	L1
  3268  010E62                     l2089:
  3269                           
  3270                           ;vend.c: 73:     {;vend.c: 74:         venflags.iscredit = 1;
  3271  010E62  8013               	bsf	_venflags,0,c
  3272                           
  3273                           ;vend.c: 75:         venflags.inscoin = 0;
  3274  010E64  9413               	bcf	_venflags,2,c
  3275                           
  3276                           ;vend.c: 76:         venflags.credisplay = 1;
  3277  010E66  8813               	bsf	_venflags,4,c
  3278  010E68                     L1:
  3279                           
  3280                           ;vend.c: 77:         mdbflags.noteerr = 0;
  3281  010E68  9229               	bcf	_mdbflags,1,c
  3282                           
  3283                           ;vend.c: 80:     LATAbits.LA5 = 0;
  3284                           
  3285                           ;vend.c: 78:     }
  3286  010E6A  9A83               	bcf	3971,5,c	;volatile
  3287                           
  3288                           ;vend.c: 82:     LATCbits.LC2 = 1;
  3289  010E6C  8485               	bsf	3973,2,c	;volatile
  3290  010E6E  0012               	return		;funcret
  3291  010E70                     __end_of_vend_init:
  3292                           	opt callstack 0
  3293                           
  3294 ;; *************** function _mdb_init *****************
  3295 ;; Defined at:
  3296 ;;		line 21 in file "mdb.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;		None
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  i               1    0        unsigned char 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      void 
  3303 ;; Registers used:
  3304 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  3310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3311 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3312 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3313 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3314 ;;Total ram usage:        3 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    4
  3317 ;; This function calls:
  3318 ;;		_DATAEE_ReadByte
  3319 ;;		_eusartmdb_Initialize
  3320 ;;		_mdb_comm
  3321 ;;		_mdb_noten
  3322 ;;		_mdb_reset
  3323 ;;		_mdb_security
  3324 ;; This function is called by:
  3325 ;;		_main
  3326 ;;		_vend_init
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           	psect	text2
  3331  011986                     __ptext2:
  3332                           	opt callstack 0
  3333  011986                     _mdb_init:
  3334                           	opt callstack 25
  3335                           
  3336                           ;mdb.c: 23:     _delay((unsigned long)((250)*(12000000/4000.0)));
  3337                           
  3338                           ;incstack = 0
  3339  011986  0E04               	movlw	4
  3340  011988  6E40               	movwf	(??_mdb_init+1)& (0+255),c
  3341  01198A  0ECF               	movlw	207
  3342  01198C  6E3F               	movwf	??_mdb_init& (0+255),c
  3343  01198E  0E02               	movlw	2
  3344  011990                     u3697:
  3345  011990  2EE8               	decfsz	wreg,f,c
  3346  011992  D7FE               	bra	u3697
  3347  011994  2E3F               	decfsz	??_mdb_init& (0+255),f,c
  3348  011996  D7FC               	bra	u3697
  3349  011998  2E40               	decfsz	(??_mdb_init+1)& (0+255),f,c
  3350  01199A  D7FA               	bra	u3697
  3351  01199C  0E00               	movlw	0
  3352  01199E  6E38               	movwf	DATAEE_ReadByte@bAdd+1,c
  3353  0119A0  0E18               	movlw	24
  3354  0119A2  6E37               	movwf	DATAEE_ReadByte@bAdd,c
  3355  0119A4  ECB4  F090         	call	_DATAEE_ReadByte	;wreg free
  3356  0119A8  6E27               	movwf	_noteen_byte,c	;volatile
  3357                           
  3358                           ;mdb.c: 25:     ((uint8_t*) &noteen)[0] = noteen_byte;
  3359  0119AA  C027  F028         	movff	_noteen_byte,_noteen	;volatile
  3360                           
  3361                           ;mdb.c: 26:     eusartmdb_Initialize();
  3362  0119AE  ECCC  F090         	call	_eusartmdb_Initialize	;wreg free
  3363                           
  3364                           ;mdb.c: 27:     mdbflags.noteerr = 0;
  3365  0119B2  9229               	bcf	_mdbflags,1,c
  3366                           
  3367                           ;mdb.c: 28:     mdbflags.isdata = 0;
  3368  0119B4  9029               	bcf	_mdbflags,0,c
  3369                           
  3370                           ;mdb.c: 29:     mdb_reset();
  3371  0119B6  EC2B  F08D         	call	_mdb_reset	;wreg free
  3372                           
  3373                           ;mdb.c: 30:     mdb_noten();
  3374  0119BA  ECB0  F08F         	call	_mdb_noten	;wreg free
  3375                           
  3376                           ;mdb.c: 31:     mdb_security();
  3377  0119BE  EC01  F091         	call	_mdb_security	;wreg free
  3378  0119C2  0E00               	movlw	0
  3379  0119C4  6E39               	movwf	mdb_comm@mcount,c
  3380  0119C6  0E33               	movlw	51
  3381  0119C8  ECE5  F082         	call	_mdb_comm
  3382  0119CC  0012               	return		;funcret
  3383  0119CE                     __end_of_mdb_init:
  3384                           	opt callstack 0
  3385                           
  3386 ;; *************** function _mdb_security *****************
  3387 ;; Defined at:
  3388 ;;		line 151 in file "mdb.c"
  3389 ;; Parameters:    Size  Location     Type
  3390 ;;		None
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;		None
