

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 29 13:06:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  1734  00FECD  45                 	db	69
  1735  00FECE  78                 	db	120
  1736  00FECF  69                 	db	105
  1737  00FED0  74                 	db	116
  1738  00FED1  00                 	db	0
  1739  00FED2                     __end_of_sensoffmsg:
  1740                           	opt stack 0
  1741  00FED2                     _noteerr:
  1742                           	opt stack 0
  1743  00FED2  20                 	db	32
  1744  00FED3  20                 	db	32
  1745  00FED4  20                 	db	32
  1746  00FED5  4E                 	db	78
  1747  00FED6  6F                 	db	111
  1748  00FED7  74                 	db	116
  1749  00FED8  65                 	db	101
  1750  00FED9  20                 	db	32
  1751  00FEDA  65                 	db	101
  1752  00FEDB  72                 	db	114
  1753  00FEDC  72                 	db	114
  1754  00FEDD  6F                 	db	111
  1755  00FEDE  72                 	db	114
  1756  00FEDF  20                 	db	32
  1757  00FEE0  20                 	db	32
  1758  00FEE1  20                 	db	32
  1759  00FEE2  20                 	db	32
  1760  00FEE3  20                 	db	32
  1761  00FEE4  63                 	db	99
  1762  00FEE5  6F                 	db	111
  1763  00FEE6  64                 	db	100
  1764  00FEE7  65                 	db	101
  1765  00FEE8  20                 	db	32
  1766  00FEE9  3D                 	db	61
  1767  00FEEA  20                 	db	32
  1768  00FEEB  30                 	db	48
  1769  00FEEC  78                 	db	120
  1770  00FEED  00                 	db	0
  1771  00FEEE                     __end_of_noteerr:
  1772                           	opt stack 0
  1773  00FEEE                     _vendispmsg:
  1774                           	opt stack 0
  1775  00FEEE  55                 	db	85
  1776  00FEEF  73                 	db	115
  1777  00FEF0  65                 	db	101
  1778  00FEF1  20                 	db	32
  1779  00FEF2  62                 	db	98
  1780  00FEF3  75                 	db	117
  1781  00FEF4  74                 	db	116
  1782  00FEF5  74                 	db	116
  1783  00FEF6  6F                 	db	111
  1784  00FEF7  6E                 	db	110
  1785  00FEF8  20                 	db	32
  1786  00FEF9  2F                 	db	47
  1787  00FEFA  20                 	db	32
  1788  00FEFB  53                 	db	83
  1789  00FEFC  65                 	db	101
  1790  00FEFD  72                 	db	114
  1791  00FEFE  76                 	db	118
  1792  00FEFF  69                 	db	105
  1793  00FF00  63                 	db	99
  1794  00FF01  65                 	db	101
  1795  00FF02  00                 	db	0
  1796  00FF03                     __end_of_vendispmsg:
  1797                           	opt stack 0
  1798  00FF03                     _clrline:
  1799                           	opt stack 0
  1800  00FF03  20                 	db	32
  1801  00FF04  20                 	db	32
  1802  00FF05  20                 	db	32
  1803  00FF06  20                 	db	32
  1804  00FF07  20                 	db	32
  1805  00FF08  20                 	db	32
  1806  00FF09  20                 	db	32
  1807  00FF0A  20                 	db	32
  1808  00FF0B  20                 	db	32
  1809  00FF0C  20                 	db	32
  1810  00FF0D  20                 	db	32
  1811  00FF0E  20                 	db	32
  1812  00FF0F  20                 	db	32
  1813  00FF10  20                 	db	32
  1814  00FF11  20                 	db	32
  1815  00FF12  20                 	db	32
  1816  00FF13  20                 	db	32
  1817  00FF14  20                 	db	32
  1818  00FF15  20                 	db	32
  1819  00FF16  20                 	db	32
  1820  00FF17  00                 	db	0
  1821  00FF18                     __end_of_clrline:
  1822                           	opt stack 0
  1823  00FF18                     _timemsg:
  1824                           	opt stack 0
  1825  00FF18  54                 	db	84
  1826  00FF19  69                 	db	105
  1827  00FF1A  6D                 	db	109
  1828  00FF1B  65                 	db	101
  1829  00FF1C  20                 	db	32
  1830  00FF1D  69                 	db	105
  1831  00FF1E  6E                 	db	110
  1832  00FF1F  20                 	db	32
  1833  00FF20  31                 	db	49
  1834  00FF21  2F                 	db	47
  1835  00FF22  32                 	db	50
  1836  00FF23  73                 	db	115
  1837  00FF24  65                 	db	101
  1838  00FF25  63                 	db	99
  1839  00FF26  20                 	db	32
  1840  00FF27  3D                 	db	61
  1841  00FF28  20                 	db	32
  1842  00FF29  00                 	db	0
  1843  00FF2A                     __end_of_timemsg:
  1844                           	opt stack 0
  1845  00FF2A                     _pricesetmsg:
  1846                           	opt stack 0
  1847  00FF2A  20                 	db	32
  1848  00FF2B  20                 	db	32
  1849  00FF2C  20                 	db	32
  1850  00FF2D  50                 	db	80
  1851  00FF2E  72                 	db	114
  1852  00FF2F  69                 	db	105
  1853  00FF30  63                 	db	99
  1854  00FF31  65                 	db	101
  1855  00FF32  20                 	db	32
  1856  00FF33  73                 	db	115
  1857  00FF34  65                 	db	101
  1858  00FF35  74                 	db	116
  1859  00FF36  20                 	db	32
  1860  00FF37  6D                 	db	109
  1861  00FF38  6F                 	db	111
  1862  00FF39  64                 	db	100
  1863  00FF3A  65                 	db	101
  1864  00FF3B  00                 	db	0
  1865  00FF3C                     __end_of_pricesetmsg:
  1866                           	opt stack 0
  1867  00FF3C                     _creditclr:
  1868                           	opt stack 0
  1869  00FF3C  43                 	db	67
  1870  00FF3D  72                 	db	114
  1871  00FF3E  65                 	db	101
  1872  00FF3F  64                 	db	100
  1873  00FF40  69                 	db	105
  1874  00FF41  74                 	db	116
  1875  00FF42  73                 	db	115
  1876  00FF43  20                 	db	32
  1877  00FF44  43                 	db	67
  1878  00FF45  6C                 	db	108
  1879  00FF46  65                 	db	101
  1880  00FF47  61                 	db	97
  1881  00FF48  72                 	db	114
  1882  00FF49  65                 	db	101
  1883  00FF4A  64                 	db	100
  1884  00FF4B  00                 	db	0
  1885  00FF4C                     __end_of_creditclr:
  1886                           	opt stack 0
  1887  00FF4C                     _dacmsg:
  1888                           	opt stack 0
  1889  00FF4C  53                 	db	83
  1890  00FF4D  65                 	db	101
  1891  00FF4E  6E                 	db	110
  1892  00FF4F  73                 	db	115
  1893  00FF50  69                 	db	105
  1894  00FF51  74                 	db	116
  1895  00FF52  69                 	db	105
  1896  00FF53  76                 	db	118
  1897  00FF54  69                 	db	105
  1898  00FF55  74                 	db	116
  1899  00FF56  79                 	db	121
  1900  00FF57  20                 	db	32
  1901  00FF58  00                 	db	0
  1902  00FF59                     __end_of_dacmsg:
  1903                           	opt stack 0
  1904  00FF59                     _credits:
  1905                           	opt stack 0
  1906  00FF59  20                 	db	32
  1907  00FF5A  20                 	db	32
  1908  00FF5B  43                 	db	67
  1909  00FF5C  72                 	db	114
  1910  00FF5D  65                 	db	101
  1911  00FF5E  64                 	db	100
  1912  00FF5F  69                 	db	105
  1913  00FF60  74                 	db	116
  1914  00FF61  20                 	db	32
  1915  00FF62  3D                 	db	61
  1916  00FF63  20                 	db	32
  1917  00FF64  52                 	db	82
  1918  00FF65  00                 	db	0
  1919  00FF66                     __end_of_credits:
  1920                           	opt stack 0
  1921  00FF66                     _chanmsg:
  1922                           	opt stack 0
  1923  00FF66  20                 	db	32
  1924  00FF67  20                 	db	32
  1925  00FF68  20                 	db	32
  1926  00FF69  43                 	db	67
  1927  00FF6A  68                 	db	104
  1928  00FF6B  61                 	db	97
  1929  00FF6C  6E                 	db	110
  1930  00FF6D  6E                 	db	110
  1931  00FF6E  65                 	db	101
  1932  00FF6F  6C                 	db	108
  1933  00FF70  20                 	db	32
  1934  00FF71  00                 	db	0
  1935  00FF72                     __end_of_chanmsg:
  1936                           	opt stack 0
  1937  00FF72                     _linkmsg:
  1938                           	opt stack 0
  1939  00FF72  6C                 	db	108
  1940  00FF73  69                 	db	105
  1941  00FF74  6E                 	db	110
  1942  00FF75  6B                 	db	107
  1943  00FF76  65                 	db	101
  1944  00FF77  64                 	db	100
  1945  00FF78  20                 	db	32
  1946  00FF79  74                 	db	116
  1947  00FF7A  6F                 	db	111
  1948  00FF7B  20                 	db	32
  1949  00FF7C  3A                 	db	58
  1950  00FF7D  00                 	db	0
  1951  00FF7E                     __end_of_linkmsg:
  1952                           	opt stack 0
  1953  00FF7E                     _sensmsg:
  1954                           	opt stack 0
  1955  00FF7E  53                 	db	83
  1956  00FF7F  65                 	db	101
  1957  00FF80  6E                 	db	110
  1958  00FF81  73                 	db	115
  1959  00FF82  6F                 	db	111
  1960  00FF83  72                 	db	114
  1961  00FF84  20                 	db	32
  1962  00FF85  69                 	db	105
  1963  00FF86  73                 	db	115
  1964  00FF87  20                 	db	32
  1965  00FF88  00                 	db	0
  1966  00FF89                     __end_of_sensmsg:
  1967                           	opt stack 0
  1968  00FF89                     _cashinmsg:
  1969                           	opt stack 0
  1970  00FF89  43                 	db	67
  1971  00FF8A  61                 	db	97
  1972  00FF8B  73                 	db	115
  1973  00FF8C  68                 	db	104
  1974  00FF8D  20                 	db	32
  1975  00FF8E  69                 	db	105
  1976  00FF8F  6E                 	db	110
  1977  00FF90  20                 	db	32
  1978  00FF91  52                 	db	82
  1979  00FF92  00                 	db	0
  1980  00FF93                     __end_of_cashinmsg:
  1981                           	opt stack 0
  1982  00FF93                     _clrmsg:
  1983                           	opt stack 0
  1984  00FF93  20                 	db	32
  1985  00FF94  20                 	db	32
  1986  00FF95  20                 	db	32
  1987  00FF96  20                 	db	32
  1988  00FF97  20                 	db	32
  1989  00FF98  20                 	db	32
  1990  00FF99  20                 	db	32
  1991  00FF9A  20                 	db	32
  1992  00FF9B  20                 	db	32
  1993  00FF9C  00                 	db	0
  1994  00FF9D                     __end_of_clrmsg:
  1995                           	opt stack 0
  1996  00FF9D                     _disabled:
  1997                           	opt stack 0
  1998  00FF9D  20                 	db	32
  1999  00FF9E  64                 	db	100
  2000  00FF9F  69                 	db	105
  2001  00FFA0  73                 	db	115
  2002  00FFA1  61                 	db	97
  2003  00FFA2  62                 	db	98
  2004  00FFA3  6C                 	db	108
  2005  00FFA4  65                 	db	101
  2006  00FFA5  64                 	db	100
  2007  00FFA6  00                 	db	0
  2008  00FFA7                     __end_of_disabled:
  2009                           	opt stack 0
  2010  00FFA7                     _enabled:
  2011                           	opt stack 0
  2012  00FFA7  20                 	db	32
  2013  00FFA8  65                 	db	101
  2014  00FFA9  6E                 	db	110
  2015  00FFAA  61                 	db	97
  2016  00FFAB  62                 	db	98
  2017  00FFAC  6C                 	db	108
  2018  00FFAD  65                 	db	101
  2019  00FFAE  64                 	db	100
  2020  00FFAF  20                 	db	32
  2021  00FFB0  00                 	db	0
  2022  00FFB1                     __end_of_enabled:
  2023                           	opt stack 0
  2024  00FFB1                     _tenrand:
  2025                           	opt stack 0
  2026  00FFB1  20                 	db	32
  2027  00FFB2  20                 	db	32
  2028  00FFB3  20                 	db	32
  2029  00FFB4  52                 	db	82
  2030  00FFB5  31                 	db	49
  2031  00FFB6  30                 	db	48
  2032  00FFB7  20                 	db	32
  2033  00FFB8  20                 	db	32
  2034  00FFB9  00                 	db	0
  2035  00FFBA                     __end_of_tenrand:
  2036                           	opt stack 0
  2037  00FFBA                     _emptymsg:
  2038                           	opt stack 0
  2039  00FFBA  4E                 	db	78
  2040  00FFBB  6F                 	db	111
  2041  00FFBC  20                 	db	32
  2042  00FFBD  53                 	db	83
  2043  00FFBE  74                 	db	116
  2044  00FFBF  6F                 	db	111
  2045  00FFC0  63                 	db	99
  2046  00FFC1  6B                 	db	107
  2047  00FFC2  00                 	db	0
  2048  00FFC3                     __end_of_emptymsg:
  2049                           	opt stack 0
  2050  00FFC3                     _totalmsg:
  2051                           	opt stack 0
  2052  00FFC3  54                 	db	84
  2053  00FFC4  6F                 	db	111
  2054  00FFC5  74                 	db	116
  2055  00FFC6  61                 	db	97
  2056  00FFC7  6C                 	db	108
  2057  00FFC8  20                 	db	32
  2058  00FFC9  52                 	db	82
  2059  00FFCA  00                 	db	0
  2060  00FFCB                     __end_of_totalmsg:
  2061                           	opt stack 0
  2062  00FFCB                     _twohundredrand:
  2063                           	opt stack 0
  2064  00FFCB  20                 	db	32
  2065  00FFCC  20                 	db	32
  2066  00FFCD  52                 	db	82
  2067  00FFCE  32                 	db	50
  2068  00FFCF  30                 	db	48
  2069  00FFD0  30                 	db	48
  2070  00FFD1  20                 	db	32
  2071  00FFD2  00                 	db	0
  2072  00FFD3                     __end_of_twohundredrand:
  2073                           	opt stack 0
  2074  00FFD3                     _hundredrand:
  2075                           	opt stack 0
  2076  00FFD3  20                 	db	32
  2077  00FFD4  20                 	db	32
  2078  00FFD5  52                 	db	82
  2079  00FFD6  31                 	db	49
  2080  00FFD7  30                 	db	48
  2081  00FFD8  30                 	db	48
  2082  00FFD9  20                 	db	32
  2083  00FFDA  00                 	db	0
  2084  00FFDB                     __end_of_hundredrand:
  2085                           	opt stack 0
  2086  00FFDB                     _fiftyrand:
  2087                           	opt stack 0
  2088  00FFDB  20                 	db	32
  2089  00FFDC  20                 	db	32
  2090  00FFDD  52                 	db	82
  2091  00FFDE  35                 	db	53
  2092  00FFDF  30                 	db	48
  2093  00FFE0  20                 	db	32
  2094  00FFE1  20                 	db	32
  2095  00FFE2  00                 	db	0
  2096  00FFE3                     __end_of_fiftyrand:
  2097                           	opt stack 0
  2098  00FFE3                     _twentyrand:
  2099                           	opt stack 0
  2100  00FFE3  20                 	db	32
  2101  00FFE4  20                 	db	32
  2102  00FFE5  52                 	db	82
  2103  00FFE6  32                 	db	50
  2104  00FFE7  30                 	db	48
  2105  00FFE8  20                 	db	32
  2106  00FFE9  20                 	db	32
  2107  00FFEA  00                 	db	0
  2108  00FFEB                     __end_of_twentyrand:
  2109                           	opt stack 0
  2110  00FFEB                     _totalvendsm:
  2111                           	opt stack 0
  2112  00FFEB  56                 	db	86
  2113  00FFEC  65                 	db	101
  2114  00FFED  6E                 	db	110
  2115  00FFEE  64                 	db	100
  2116  00FFEF  73                 	db	115
  2117  00FFF0  20                 	db	32
  2118  00FFF1  00                 	db	0
  2119  00FFF2                     __end_of_totalvendsm:
  2120                           	opt stack 0
  2121  00FFF2                     _offmsg:
  2122                           	opt stack 0
  2123  00FFF2  4F                 	db	79
  2124  00FFF3  66                 	db	102
  2125  00FFF4  66                 	db	102
  2126  00FFF5  00                 	db	0
  2127  00FFF6                     __end_of_offmsg:
  2128                           	opt stack 0
  2129  00FFF6                     _onmsg:
  2130                           	opt stack 0
  2131  00FFF6  4F                 	db	79
  2132  00FFF7  6E                 	db	110
  2133  00FFF8  20                 	db	32
  2134  00FFF9  00                 	db	0
  2135  00FFFA                     __end_of_onmsg:
  2136                           	opt stack 0
  2137  00FFFA                     STR_1:
  2138                           
  2139                           ; BSR set to: 14
  2140  00FFFA  41                 	db	65	;'A'
  2141  00FFFB  54                 	db	84	;'T'
  2142  00FFFC  45                 	db	69	;'E'
  2143  00FFFD  30                 	db	48	;'0'
  2144  00FFFE  00                 	db	0
  2145  0000                     
  2146                           ; #config settings
  2147  00FFFF  00                 	db	0	; dummy byte at the end
  2148  0000                     
  2149                           	psect	nvBANK0
  2150  0000C5                     __pnvBANK0:
  2151                           	opt stack 0
  2152  0000C5                     _timer0ReloadVal16bit:
  2153                           	opt stack 0
  2154  0000C5                     	ds	2
  2155  0000C7                     _timer5ReloadVal:
  2156                           	opt stack 0
  2157  0000C7                     	ds	2
  2158  0000C9                     _timer3ReloadVal:
  2159                           	opt stack 0
  2160  0000C9                     	ds	2
  2161  0000CB                     _timer1ReloadVal:
  2162                           	opt stack 0
  2163  0000CB                     	ds	2
  2164  0000CD                     _count:
  2165                           	opt stack 0
  2166  0000CD                     	ds	1
  2167  0000                     _PPSLOCKbits	set	3744
  2168  0000                     _PPSLOCK	set	3744
  2169  0000                     _TX2REG	set	3738
  2170  0000                     _RC2REG	set	3737
  2171  0000                     _RC2STAbits	set	3741
  2172  0000                     _TX2STAbits	set	3742
  2173  0000                     _SP2BRGH	set	3740
  2174  0000                     _SP2BRGL	set	3739
  2175  0000                     _TX2STA	set	3742
  2176  0000                     _RC2STA	set	3741
  2177  0000                     _BAUD2CON	set	3743
  2178  0000                     _PIR4bits	set	3790
  2179  0000                     _PIR7bits	set	3793
  2180  0000                     _IPR0bits	set	3770
  2181  0000                     _PMD5	set	3814
  2182  0000                     _PMD4	set	3813
  2183  0000                     _PMD3	set	3812
  2184  0000                     _PMD2	set	3811
  2185  0000                     _PMD1	set	3810
  2186  0000                     _PMD0	set	3809
  2187  0000                     _OSCTUNE	set	3805
  2188  0000                     _OSCFRQ	set	3806
  2189  0000                     _OSCEN	set	3804
  2190  0000                     _OSCCON3	set	3802
  2191  0000                     _OSCCON1	set	3800
  2192  0000                     _PIR3bits	set	3789
  2193  0000                     _PIR0bits	set	3786
  2194  0000                     _RX2PPSbits	set	3725
  2195  0000                     _RB5PPS	set	3828
  2196  0000                     _RC6PPS	set	3837
  2197  0000                     _RX1PPSbits	set	3765
  2198  0000                     _PIE0bits	set	3778
  2199  0000                     _CMOUT	set	3901
  2200  0000                     _DAC1CON1	set	3892
  2201  0000                     _DAC1CON0	set	3891
  2202  0000                     _CMOUTbits	set	3901
  2203  0000                     _CM1PCH	set	3900
  2204  0000                     _CM1NCH	set	3899
  2205  0000                     _CM1CON1	set	3898
  2206  0000                     _CM1CON0	set	3897
  2207  0000                     _ODCOND	set	3876
  2208  0000                     _ODCONC	set	3871
  2209  0000                     _ODCONB	set	3863
  2210  0000                     _ODCONA	set	3855
  2211  0000                     _ODCONE	set	3884
  2212  0000                     _WPUC	set	3872
  2213  0000                     _WPUA	set	3856
  2214  0000                     _WPUB	set	3864
  2215  0000                     _WPUE	set	3885
  2216  0000                     _WPUD	set	3877
  2217  0000                     _ANSELA	set	3857
  2218  0000                     _ANSELE	set	3886
  2219  0000                     _ANSELD	set	3878
  2220  0000                     _ANSELB	set	3865
  2221  0000                     _ANSELC	set	3873
  2222  0000                     _PORTBbits	set	3982
  2223  0000                     _BAUD1CONbits	set	3999
  2224  0000                     _PORTA	set	3981
  2225  0000                     _LATCbits	set	3973
  2226  0000                     _LATAbits	set	3971
  2227  0000                     _PORTD	set	3984
  2228  0000                     _PR4	set	4022
  2229  0000                     _TMR4	set	4021
  2230  0000                     _T4CONbits	set	4023
  2231  0000                     _T4RSTbits	set	4026
  2232  0000                     _T4HLTbits	set	4024
  2233  0000                     _T4CON	set	4023
  2234  0000                     _T4TMR	set	4021
  2235  0000                     _T4PR	set	4022
  2236  0000                     _T4RST	set	4026
  2237  0000                     _T4HLT	set	4024
  2238  0000                     _T4CLKCON	set	4025
  2239  0000                     _PR2	set	4028
  2240  0000                     _TMR2	set	4027
  2241  0000                     _T2CONbits	set	4029
  2242  0000                     _T2RSTbits	set	4032
  2243  0000                     _T2HLTbits	set	4030
  2244  0000                     _T2CON	set	4029
  2245  0000                     _T2TMR	set	4027
  2246  0000                     _T2PR	set	4028
  2247  0000                     _T2RST	set	4032
  2248  0000                     _T2HLT	set	4030
  2249  0000                     _T2CLKCON	set	4031
  2250  0000                     _T0CON0bits	set	4053
  2251  0000                     _T0CON0	set	4053
  2252  0000                     _TMR0L	set	4051
  2253  0000                     _TMR0H	set	4052
  2254  0000                     _T0CON1	set	4054
  2255  0000                     _T5GCONbits	set	4036
  2256  0000                     _T5CONbits	set	4035
  2257  0000                     _T5CON	set	4035
  2258  0000                     _TMR5L	set	4033
  2259  0000                     _TMR5H	set	4034
  2260  0000                     _T5CLK	set	4038
  2261  0000                     _T5GATE	set	4037
  2262  0000                     _T5GCON	set	4036
  2263  0000                     _T3GCONbits	set	4042
  2264  0000                     _T3CONbits	set	4041
  2265  0000                     _T3CON	set	4041
  2266  0000                     _TMR3L	set	4039
  2267  0000                     _TMR3H	set	4040
  2268  0000                     _T3CLK	set	4044
  2269  0000                     _T3GATE	set	4043
  2270  0000                     _T3GCON	set	4042
  2271  0000                     _T1GCONbits	set	4048
  2272  0000                     _T1CONbits	set	4047
  2273  0000                     _T1CON	set	4047
  2274  0000                     _TMR1L	set	4045
  2275  0000                     _TMR1H	set	4046
  2276  0000                     _T1CLK	set	4050
  2277  0000                     _T1GATE	set	4049
  2278  0000                     _T1GCON	set	4048
  2279  0000                     _NVMDAT	set	3968
  2280  0000                     _NVMADRL	set	3966
  2281  0000                     _NVMADRH	set	3967
  2282  0000                     _NVMCON2	set	3970
  2283  0000                     _TABLAT	set	4085
  2284  0000                     _TBLPTRL	set	4086
  2285  0000                     _TBLPTRH	set	4087
  2286  0000                     _TBLPTRU	set	4088
  2287  0000                     _NVMCON1bits	set	3969
  2288  0000                     _INTCONbits	set	4082
  2289  0000                     _TX1REG	set	3994
  2290  0000                     _RC1REG	set	3993
  2291  0000                     _RC1STAbits	set	3997
  2292  0000                     _TX1STAbits	set	3998
  2293  0000                     _SP1BRGH	set	3996
  2294  0000                     _SP1BRGL	set	3995
  2295  0000                     _TX1STA	set	3998
  2296  0000                     _RC1STA	set	3997
  2297  0000                     _BAUD1CON	set	3999
  2298  0000                     _TRISD	set	3979
  2299  0000                     _TRISC	set	3978
  2300  0000                     _TRISB	set	3977
  2301  0000                     _TRISA	set	3976
  2302  0000                     _TRISE	set	3980
  2303  0000                     _LATC	set	3973
  2304  0000                     _LATB	set	3972
  2305  0000                     _LATA	set	3971
  2306  0000                     _LATD	set	3974
  2307  0000                     _LATE	set	3975
  2308  0000                     _LATA6	set	31774
  2309  0000                     _LATA7	set	31775
  2310                           
  2311                           	psect	cinit
  2312  01241E                     __pcinit:
  2313                           	opt stack 0
  2314  01241E                     start_initialization:
  2315                           	opt stack 0
  2316  01241E                     __initialization:
  2317                           	opt stack 0
  2318                           
  2319                           ; Initialize objects allocated to BANK0 (1 bytes)
  2320                           ; load TBLPTR registers with __pidataBANK0
  2321  01241E  0EAA               	movlw	low __pidataBANK0
  2322  012420  6EF6               	movwf	tblptrl,c
  2323  012422  0E2C               	movlw	high __pidataBANK0
  2324  012424  6EF7               	movwf	tblptrh,c
  2325  012426  0E01               	movlw	low (__pidataBANK0 shr (0+16))
  2326  012428  6EF8               	movwf	tblptru,c
  2327  01242A  0009               	tblrd		*+	;fetch initializer
  2328  01242C  CFF5 F0CE          	movff	tablat,__pdataBANK0
  2329                           
  2330                           ; Initialize objects allocated to COMRAMh (1 bytes)
  2331                           ; load TBLPTR registers with __pidataCOMRAMh
  2332  012430  0EAB               	movlw	low __pidataCOMRAMh
  2333  012432  6EF6               	movwf	tblptrl,c
  2334  012434  0E2C               	movlw	high __pidataCOMRAMh
  2335  012436  6EF7               	movwf	tblptrh,c
  2336  012438  0E01               	movlw	low (__pidataCOMRAMh shr (0+16))
  2337  01243A  6EF8               	movwf	tblptru,c
  2338  01243C  0009               	tblrd		*+	;fetch initializer
  2339  01243E  CFF5 F04D          	movff	tablat,__pdataCOMRAMh
  2340                           
  2341                           ; Clear objects allocated to BANK0 (82 bytes)
  2342  012442  EE00  F060         	lfsr	0,__pbssBANK0
  2343  012446  0E52               	movlw	82
  2344  012448                     clear_0:
  2345  012448  6AEE               	clrf	postinc0,c
  2346  01244A  06E8               	decf	wreg,f,c
  2347  01244C  E1FD               	bnz	clear_0
  2348                           
  2349                           ; Clear objects allocated to COMRAMh (32 bytes)
  2350  01244E  EE00  F02D         	lfsr	0,__pbssCOMRAMh
  2351  012452  0E20               	movlw	32
  2352  012454                     clear_1:
  2353  012454  6AEE               	clrf	postinc0,c
  2354  012456  06E8               	decf	wreg,f,c
  2355  012458  E1FD               	bnz	clear_1
  2356                           
  2357                           ; Clear objects allocated to COMRAMl (1 bytes)
  2358  01245A  6A4E               	clrf	__pbssCOMRAMl& (0+255),c
  2359  01245C                     end_of_initialization:
  2360                           	opt stack 0
  2361  01245C                     __end_of__initialization:
  2362                           	opt stack 0
  2363  01245C  904F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  2364  01245E  924F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  2365  012460  0100               	movlb	0
  2366  012462  EF9B  F081         	goto	_main	;jump to C main() function
  2367                           tblptru	equ	0xFF8
  2368                           tblptrh	equ	0xFF7
  2369                           tblptrl	equ	0xFF6
  2370                           tablat	equ	0xFF5
  2371                           postinc0	equ	0xFEE
  2372                           wreg	equ	0xFE8
  2373                           
  2374                           	psect	bssCOMRAMh
  2375  00002D                     __pbssCOMRAMh:
  2376                           	opt stack 0
  2377  00002D                     _venflags:
  2378                           	opt stack 0
  2379  00002D                     	ds	3
  2380  000030                     _channel:
  2381                           	opt stack 0
  2382  000030                     	ds	1
  2383  000031                     _errormask:
  2384                           	opt stack 0
  2385  000031                     	ds	1
  2386  000032                     _chanmask:
  2387                           	opt stack 0
  2388  000032                     	ds	1
  2389  000033                     _lowprice:
  2390                           	opt stack 0
  2391  000033                     	ds	1
  2392  000034                     _highprice:
  2393                           	opt stack 0
  2394  000034                     	ds	1
  2395  000035                     _senspos:
  2396                           	opt stack 0
  2397  000035                     	ds	1
  2398  000036                     _sensorval:
  2399                           	opt stack 0
  2400  000036                     	ds	1
  2401  000037                     _vendprice:
  2402                           	opt stack 0
  2403  000037                     	ds	1
  2404  000038                     _buttons:
  2405                           	opt stack 0
  2406  000038                     	ds	1
  2407  000039                     _cash:
  2408                           	opt stack 0
  2409  000039                     	ds	1
  2410  00003A                     _credit:
  2411                           	opt stack 0
  2412  00003A                     	ds	1
  2413  00003B                     _outcoins:
  2414                           	opt stack 0
  2415  00003B                     	ds	1
  2416  00003C                     _change:
  2417                           	opt stack 0
  2418  00003C                     	ds	1
  2419  00003D                     _noteen_byte:
  2420                           	opt stack 0
  2421  00003D                     	ds	1
  2422  00003E                     _noteen:
  2423                           	opt stack 0
  2424  00003E                     	ds	1
  2425  00003F                     _mdbflags:
  2426                           	opt stack 0
  2427  00003F                     	ds	1
  2428  000040                     _chkbyte:
  2429                           	opt stack 0
  2430  000040                     	ds	1
  2431  000041                     _notebyte:
  2432                           	opt stack 0
  2433  000041                     	ds	1
  2434  000042                     _mcount:
  2435                           	opt stack 0
  2436  000042                     	ds	1
  2437  000043                     _dspposition:
  2438                           	opt stack 0
  2439  000043                     	ds	1
  2440  000044                     _ercode:
  2441                           	opt stack 0
  2442  000044                     	ds	1
  2443  000045                     _stradd:
  2444                           	opt stack 0
  2445  000045                     	ds	1
  2446  000046                     _lcdata:
  2447                           	opt stack 0
  2448  000046                     	ds	1
  2449  000047                     _bflag:
  2450                           	opt stack 0
  2451  000047                     	ds	1
  2452  000048                     _pnvcash:
  2453                           	opt stack 0
  2454  000048                     	ds	3
  2455  00004B                     _pvcash:
  2456                           	opt stack 0
  2457  00004B                     	ds	2
  2458                           tblptru	equ	0xFF8
  2459                           tblptrh	equ	0xFF7
  2460                           tblptrl	equ	0xFF6
  2461                           tablat	equ	0xFF5
  2462                           postinc0	equ	0xFEE
  2463                           wreg	equ	0xFE8
  2464                           
  2465                           	psect	dataCOMRAMh
  2466  00004D                     __pdataCOMRAMh:
  2467                           	opt stack 0
  2468  00004D                     _notenum:
  2469                           	opt stack 0
  2470  00004D                     	ds	1
  2471                           tblptru	equ	0xFF8
  2472                           tblptrh	equ	0xFF7
  2473                           tblptrl	equ	0xFF6
  2474                           tablat	equ	0xFF5
  2475                           postinc0	equ	0xFEE
  2476                           wreg	equ	0xFE8
  2477                           
  2478                           	psect	bssCOMRAMl
  2479  00004E                     __pbssCOMRAMl:
  2480                           	opt stack 0
  2481  00004E                     _cctflags:
  2482                           	opt stack 0
  2483  00004E                     	ds	1
  2484                           tblptru	equ	0xFF8
  2485                           tblptrh	equ	0xFF7
  2486                           tblptrl	equ	0xFF6
  2487                           tablat	equ	0xFF5
  2488                           postinc0	equ	0xFEE
  2489                           wreg	equ	0xFE8
  2490                           
  2491                           	psect	bssBANK0
  2492  000060                     __pbssBANK0:
  2493                           	opt stack 0
  2494  000060                     _mdbdata:
  2495                           	opt stack 0
  2496  000060                     	ds	31
  2497  00007F                     _pricevend:
  2498                           	opt stack 0
  2499  00007F                     	ds	8
  2500  000087                     _dummy:
  2501                           	opt stack 0
  2502  000087                     	ds	8
  2503  00008F                     _tvends:
  2504                           	opt stack 0
  2505  00008F                     	ds	8
  2506  000097                     _nvcash:
  2507                           	opt stack 0
