

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 28 14:18:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
      +0       0       0       0       0
  3022 ;;Total ram usage:        3 bytes
  3023 ;; Hardware stack levels required when called:   13
  3024 ;; This function calls:
  3025 ;;		_CMP1_GetOutputStatus
  3026 ;;		_DATAEE_ReadByte
  3027 ;;		_SYSTEM_Initialize
  3028 ;;		_butin
  3029 ;;		_credit_add
  3030 ;;		_displ_credit
  3031 ;;		_displ_nochange
  3032 ;;		_displ_noteer
  3033 ;;		_displ_price
  3034 ;;		_enter_service
  3035 ;;		_get_channel
  3036 ;;		_gsm_init
  3037 ;;		_lcd_init
  3038 ;;		_lcd_string
  3039 ;;		_mdb_init
  3040 ;;		_mdb_poll
  3041 ;;		_price_check
  3042 ;;		_vend_init
  3043 ;; This function is called by:
  3044 ;;		Startup code after reset
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048                           	psect	text0
  3049  010336                     __ptext0:
  3050                           	opt stack 0
  3051  010336                     _main:
  3052                           	opt stack 18
  3053                           
  3054                           ;main.c: 61: SYSTEM_Initialize();
  3055                           
  3056                           ;incstack = 0
  3057  010336  EC6C  F093         	call	_SYSTEM_Initialize	;wreg free
  3058                           
  3059                           ;main.c: 63: lcd_init();
  3060  01033A  ECD2  F08A         	call	_lcd_init	;wreg free
  3061                           
  3062                           ;main.c: 64: gsm_init();
  3063  01033E  ECBF  F094         	call	_gsm_init	;wreg free
  3064                           
  3065                           ;main.c: 65: vend_init();
  3066  010342  ECEE  F086         	call	_vend_init	;wreg free
  3067  010346                     l1083:
  3068  010346  F000               	nop		;# 
  3069                           
  3070                           ;main.c: 71: DAC1CON1 = 0x01;
  3071  010348  0E01               	movlw	1
  3072  01034A  010F               	movlb	15	; () banked
  3073  01034C  6F34               	movwf	52,b	;volatile
  3074                           
  3075                           ; BSR set to: 15
  3076                           ;main.c: 72: if (!CMP1_GetOutputStatus())
  3077  01034E  EC0E  F096         	call	_CMP1_GetOutputStatus	;wreg free
  3078  010352  0900               	iorlw	0
  3079  010354  B4D8               	btfsc	status,2,c
  3080                           
  3081                           ;main.c: 73: {
  3082                           ;main.c: 74: venflags.service = 1;
  3083  010356  8E2D               	bsf	_venflags,7,c
  3084                           
  3085                           ;main.c: 76: }
  3086                           ;main.c: 77: DAC1CON1 = sensorval;
  3087  010358  C036  FF34         	movff	_sensorval,3892	;volatile
  3088                           
  3089                           ;main.c: 79: if(venflags.service == 1)
  3090  01035C  BE2D               	btfsc	_venflags,7,c
  3091                           
  3092                           ;main.c: 80: {
  3093                           ;main.c: 81: enter_service();
  3094  01035E  EC28  F08B         	call	_enter_service	;wreg free
  3095                           
  3096                           ;main.c: 82: }
  3097                           ;main.c: 84: if(venflags.inscoin == 1)
  3098  010362  A42D               	btfss	_venflags,2,c
  3099  010364  D013               	goto	l1087
  3100                           
  3101                           ;main.c: 85: {
  3102                           ;main.c: 86: lcd_string(inscoin, line1);
  3103  010366  0E26               	movlw	low _inscoin
  3104  010368  6E24               	movwf	lcd_string@lcdstring,c
  3105  01036A  0EFE               	movlw	high _inscoin
  3106  01036C  6E25               	movwf	lcd_string@lcdstring+1,c
  3107  01036E  0E4A               	movlw	low _line1
  3108  010370  6EF6               	movwf	tblptrl,c
  3109  010372                     	if	1	;There is more than 1 active tblptr byte
  3110  010372  0EFC               	movlw	high _line1
  3111  010374  6EF7               	movwf	tblptrh,c
  3112  010376                     	endif
  3113  010376                     	if	1	;There are 3 active tblptr bytes
  3114  010376  0E00               	movlw	low (_line1 shr (0+16))
  3115  010378  6EF8               	movwf	tblptru,c
  3116  01037A                     	endif
  3117  01037A  0008               	tblrd		*
  3118  01037C  CFF5 F026          	movff	tablat,lcd_string@lcdline
  3119  010380  EC78  F08A         	call	_lcd_string	;wreg free
  3120                           
  3121                           ;main.c: 87: venflags.inscoin = 0;
  3122  010384  942D               	bcf	_venflags,2,c
  3123                           
  3124                           ;main.c: 88: if(venflags.nochange)
  3125  010386  B62D               	btfsc	_venflags,3,c
  3126                           
  3127                           ;main.c: 89: {
  3128                           ;main.c: 90: displ_nochange();
  3129  010388  EC2B  F094         	call	_displ_nochange	;wreg free
  3130  01038C                     l1087:
  3131                           
  3132                           ;main.c: 91: }
  3133                           ;main.c: 92: }
  3134                           ;main.c: 93: if(venflags.initialrun == 1)
  3135  01038C  BA2D               	btfsc	_venflags,5,c
  3136                           
  3137                           ;main.c: 94: {
  3138                           ;main.c: 95: venflags.initialrun = 0;
  3139  01038E  9A2D               	bcf	_venflags,5,c
  3140                           
  3141                           ;main.c: 97: }
  3142                           ;main.c: 98: if(venflags.credisplay == 1)
  3143  010390  A82D               	btfss	_venflags,4,c
  3144  010392  D005               	goto	l1090
  3145                           
  3146                           ;main.c: 99: {
  3147                           ;main.c: 100: displ_credit();
  3148  010394  EC45  F094         	call	_displ_credit	;wreg free
  3149                           
  3150                           ;main.c: 101: if(venflags.nochange)
  3151  010398  B62D               	btfsc	_venflags,3,c
  3152                           
  3153                           ;main.c: 102: {
  3154                           ;main.c: 103: displ_nochange();
  3155  01039A  EC2B  F094         	call	_displ_nochange	;wreg free
  3156  01039E                     l1090:
  3157                           
  3158                           ;main.c: 104: }
  3159                           ;main.c: 105: }
  3160                           ;main.c: 107: if(PIR4bits.TMR3IF)
  3161  01039E  010E               	movlb	14	; () banked
  3162  0103A0  A5CE               	btfss	206,2,b	;volatile
  3163  0103A2  D02B               	goto	l1105
  3164                           
  3165                           ; BSR set to: 14
  3166                           ;main.c: 108: {
  3167                           ;main.c: 109: credit = mdb_poll();
  3168  0103A4  EC4B  F082         	call	_mdb_poll	;wreg free
  3169  0103A8  6E3A               	movwf	_credit,c	;volatile
  3170                           
  3171                           ;main.c: 110: if(credit != 0x00)
  3172  0103AA  503A               	movf	_credit,w,c	;volatile
  3173  0103AC  B4D8               	btfsc	status,2,c
  3174  0103AE  D022               	goto	l1092
  3175                           
  3176                           ;main.c: 111: {
  3177                           ;main.c: 112: if(mdbflags.noteerr == 1)
  3178  0103B0  B23F               	btfsc	_mdbflags,1,c
  3179  0103B2  D00D               	goto	l1094
  3180  0103B4  D01A               	goto	l1093
  3181  0103B6  EC50  F08F         	call	_mdb_init	;wreg free
  3182  0103BA  D003               	goto	l1100
  3183  0103BC                     l1097:
  3184                           
  3185                           ;main.c: 123: if(mdbflags.vending)
  3186  0103BC  A83F               	btfss	_mdbflags,4,c
  3187                           
  3188                           ;main.c: 127: else
  3189                           ;main.c: 128: {
  3190                           ;main.c: 129: mdb_init();
  3191                           
  3192                           ;main.c: 126: }
  3193                           
  3194                           ;main.c: 124: {
  3195                           ;main.c: 125: credit = 0;
  3196  0103BE  EC50  F08F         	call	_mdb_init	;wreg free
  3197  0103C2                     l1100:
  3198                           
  3199                           ;main.c: 137: credit = 0;
  3200                           
  3201                           ;main.c: 136: case 0x0C : mdbflags.noteerr == 0;
  3202                           
  3203                           ;main.c: 135: break;
  3204                           
  3205                           ;main.c: 134: credit = 0;
  3206  0103C2  0E00               	movlw	0
  3207  0103C4  6E3A               	movwf	_credit,c	;volatile
  3208                           
  3209                           ;main.c: 138: break;
  3210  0103C6  D019               	goto	l1105
  3211  0103C8  EC91  F094         	call	_displ_noteer	;wreg free
  3212                           
  3213                           ;main.c: 140: }
  3214  0103CC  D016               	goto	l1105
  3215  0103CE                     l1094:
  3216  0103CE  503A               	movf	_credit,w,c	;volatile
  3217                           
  3218                           ; Switch size 1, requested type "space"
  3219                           ; Number of cases is 4, Range of values is 6 to 16
  3220                           ; switch strategies available:
  3221                           ; Name         Instructions Cycles
  3222                           ; simple_byte           13     7 (average)
  3223                           ;	Chosen strategy is simple_byte
  3224  0103D0  0A06               	xorlw	6	; case 6
  3225  0103D2  B4D8               	btfsc	status,2,c
  3226  0103D4  D7F0               	goto	l1095
  3227  0103D6  0A0F               	xorlw	15	; case 9
  3228  0103D8  B4D8               	btfsc	status,2,c
  3229  0103DA  D7F0               	goto	l1097
  3230  0103DC  0A05               	xorlw	5	; case 12
  3231  0103DE  B4D8               	btfsc	status,2,c
  3232  0103E0  D7F0               	goto	l1100
  3233  0103E2  0A1C               	xorlw	28	; case 16
  3234  0103E4  B4D8               	btfsc	status,2,c
  3235  0103E6  D7ED               	goto	l1100
  3236  0103E8  D7EF               	goto	l1102
  3237  0103EA                     l1093:
  3238                           
  3239                           ;main.c: 142: else
  3240                           ;main.c: 143: {
  3241                           ;main.c: 144: credit_add(credit);
  3242  0103EA  503A               	movf	_credit,w,c	;volatile
  3243  0103EC  EC76  F090         	call	_credit_add
  3244                           
  3245                           ;main.c: 145: venflags.iscredit = 1;
  3246  0103F0  802D               	bsf	_venflags,0,c
  3247                           
  3248                           ;main.c: 146: }
  3249                           ;main.c: 147: }
  3250  0103F2  D003               	goto	l1105
  3251  0103F4                     l1092:
  3252                           
  3253                           ;main.c: 148: else
  3254                           ;main.c: 149: {
  3255                           ;main.c: 150: if(mdbflags.noteerr == 1)
  3256  0103F4  B23F               	btfsc	_mdbflags,1,c
  3257                           
  3258                           ;main.c: 151: {
  3259                           ;main.c: 152: displ_noteer();
  3260  0103F6  EC91  F094         	call	_displ_noteer	;wreg free
  3261  0103FA                     l1105:
  3262                           
  3263                           ;main.c: 153: }
  3264                           ;main.c: 156: }
  3265                           ;main.c: 157: }
  3266                           ;main.c: 158: if(venflags.iscredit)
  3267  0103FA  A02D               	btfss	_venflags,0,c
  3268  0103FC  D007               	goto	l1106
  3269                           
  3270                           ;main.c: 159: {
  3271                           ;main.c: 160: if(price_check())
  3272  0103FE  ECDD  F080         	call	_price_check	;wreg free
  3273  010402  0900               	iorlw	0
  3274  010404  B4D8               	btfsc	status,2,c
  3275  010406  D79F               	goto	l1083
  3276  010408  00FF               	reset		;# 
  3277                           
  3278                           ;main.c: 163: }
  3279                           ;main.c: 164: }
  3280  01040A  D79D               	goto	l1083
  3281  01040C                     l1106:
  3282                           
  3283                           ;main.c: 165: else
  3284                           ;main.c: 166: {
  3285                           ;main.c: 167: if(butin() != 0)
  3286  01040C  ECEA  F091         	call	_butin	;wreg free
  3287  010410  0900               	iorlw	0
  3288  010412  B4D8               	btfsc	status,2,c
  3289  010414  D03B               	goto	l1109
  3290                           
  3291                           ;main.c: 168: {
  3292                           ;main.c: 170: buttons = butin();
  3293  010416  ECEA  F091         	call	_butin	;wreg free
  3294  01041A  6E38               	movwf	_buttons,c	;volatile
  3295                           
  3296                           ;main.c: 171: if(((buttons & ~errormask) == 0x00) && !venflags.pricedisplay)
  3297  01041C  5031               	movf	_errormask,w,c	;volatile
  3298  01041E  0AFF               	xorlw	255
  3299  010420  1438               	andwf	_buttons,w,c	;volatile
  3300  010422  0900               	iorlw	0
  3301  010424  B4D8               	btfsc	status,2,c
  3302  010426  B42F               	btfsc	_venflags+2,2,c
  3303  010428  D010               	goto	l1110
  3304                           
  3305                           ;main.c: 172: {
  3306                           ;main.c: 173: lcd_string(emptymsg, line1);
  3307  01042A  0EBA               	movlw	low _emptymsg
  3308  01042C  6E24               	movwf	lcd_string@lcdstring,c
  3309  01042E  0EFF               	movlw	high _emptymsg
  3310  010430  6E25               	movwf	lcd_string@lcdstring+1,c
  3311  010432  0E4A               	movlw	low _line1
  3312  010434  6EF6               	movwf	tblptrl,c
  3313  010436                     	if	1	;There is more than 1 active tblptr byte
  3314  010436  0EFC               	movlw	high _line1
  3315  010438  6EF7               	movwf	tblptrh,c
  3316  01043A                     	endif
  3317  01043A                     	if	1	;There are 3 active tblptr bytes
  3318  01043A  0E00               	movlw	low (_line1 shr (0+16))
  3319  01043C  6EF8               	movwf	tblptru,c
  3320  01043E                     	endif
  3321  01043E  0008               	tblrd		*
  3322  010440  CFF5 F026          	movff	tablat,lcd_string@lcdline
  3323  010444  EC78  F08A         	call	_lcd_string	;wreg free
  3324                           
  3325                           ;main.c: 174: venflags.pricedisplay = 1;
  3326  010448  842F               	bsf	_venflags+2,2,c
  3327  01044A                     l1110:
  3328                           
  3329                           ;main.c: 175: }
  3330                           ;main.c: 176: if(!venflags.pricedisplay)
  3331  01044A  B42F               	btfsc	_venflags+2,2,c
  3332  01044C  D77C               	goto	l1083
  3333                           
  3334                           ;main.c: 177: {
  3335                           ;main.c: 178: uint8_t channel = get_channel(buttons);
  3336  01044E  5038               	movf	_buttons,w,c	;volatile
  3337  010450  EC3E  F095         	call	_get_channel
  3338  010454  0100               	movlb	0	; () banked
  3339  010456  6FC4               	movwf	main@channel& (0+255),b
  3340                           
  3341                           ; BSR set to: 0
  3342                           ;main.c: 179: vendprice = DATAEE_ReadByte(pricestore + channel);
  3343  010458  0E13               	movlw	low _pricestore
  3344  01045A  6EF6               	movwf	tblptrl,c
  3345  01045C                     	if	1	;There is more than 1 active tblptr byte
  3346  01045C  0EFC               	movlw	high _pricestore
  3347  01045E  6EF7               	movwf	tblptrh,c
  3348  010460                     	endif
  3349  010460                     	if	1	;There are 3 active tblptr bytes
  3350  010460  0E00               	movlw	low (_pricestore shr (0+16))
  3351  010462  6EF8               	movwf	tblptru,c
  3352  010464                     	endif
  3353  010464  0009               	tblrd		*+
  3354  010466  CFF5 F0C2          	movff	tablat,??_main
  3355  01046A  0009               	tblrd		*+
  3356  01046C  CFF5 F0C3          	movff	tablat,??_main+1
  3357  010470  51C4               	movf	main@channel& (0+255),w,b
  3358  010472  25C2               	addwf	??_main& (0+255),w,b
  3359  010474  6E1D               	movwf	DATAEE_ReadByte@bAdd,c
  3360  010476  0E00               	movlw	0
  3361  010478  21C3               	addwfc	(??_main+1)& (0+255),w,b
  3362  01047A  6E1E               	movwf	DATAEE_ReadByte@bAdd+1,c
  3363  01047C  EC80  F095         	call	_DATAEE_ReadByte	;wreg free
  3364  010480  6E37               	movwf	_vendprice,c	;volatile
  3365                           
  3366                           ;main.c: 180: displ_price(vendprice);
  3367  010482  5037               	movf	_vendprice,w,c	;volatile
  3368  010484  ECB5  F092         	call	_displ_price
  3369                           
  3370                           ;main.c: 181: venflags.pricedisplay = 1;
  3371  010488  842F               	bsf	_venflags+2,2,c
  3372                           
  3373                           ;main.c: 182: }
  3374                           ;main.c: 183: }
  3375  01048A  D75D               	goto	l1083
  3376  01048C                     l1109:
  3377                           
  3378                           ;main.c: 184: else
  3379                           ;main.c: 185: {
  3380                           ;main.c: 186: if(venflags.pricedisplay)
  3381  01048C  A42F               	btfss	_venflags+2,2,c
  3382  01048E  D75B               	goto	l1083
  3383                           
  3384                           ;main.c: 187: {
  3385                           ;main.c: 188: venflags.pricedisplay = 0;
  3386  010490  942F               	bcf	_venflags+2,2,c
  3387                           
  3388                           ;main.c: 189: venflags.inscoin = 1;
  3389  010492  842D               	bsf	_venflags,2,c
  3390  010494  D758               	goto	l1083
  3391  010496                     __end_of_main:
  3392                           	opt stack 0
  3393                           tblptru	equ	0xFF8
  3394                           tblptrh	equ	0xFF7
  3395                           tblptrl	equ	0xFF6
  3396                           tablat	equ	0xFF5
  3397                           postinc0	equ	0xFEE
  3398                           wreg	equ	0xFE8
  3399                           status	equ	0xFD8
  3400                           
  3401 ;; *************** function _vend_init *****************
  3402 ;; Defined at:
  3403 ;;		line 33 in file "vend.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  3417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3421 ;;Total ram usage:        0 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    8
  3424 ;; This function calls:
  3425 ;;		_DAC1_SetOutput
  3426 ;;		_DATAEE_ReadByte
  3427 ;;		_Init_vendmem
  3428 ;;		_credit_check
  3429 ;;		_find_highprice
  3430 ;;		_find_lowprice
  3431 ;;		_lcd_string
  3432 ;;		_mdb_init
  3433 ;; This function is called by:
  3434 ;;		_main
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           	psect	text1
  3439  010DDC                     __ptext1:
  3440                           	opt stack 0
  3441  010DDC                     _vend_init:
  3442                           	opt stack 22
  3443                           
  3444                           ;vend.c: 36: ((uint8_t*) &venderr)[0] = DATAEE_ReadByte(venderrors);
  3445                           
  3446                           ;incstack = 0
  3447  010DDC  0E11               	movlw	low _venderrors
  3448  010DDE  6EF6               	movwf	tblptrl,c
  3449  010DE0                     	if	1	;There is more than 1 active tblptr byte
  3450  010DE0  0EFC               	movlw	high _venderrors
  3451  010DE2  6EF7               	movwf	tblptrh,c
  3452  010DE4                     	endif
  3453  010DE4                     	if	1	;There are 3 active tblptr bytes
  3454  010DE4  0E00               	movlw	low (_venderrors shr (0+16))
  3455  010DE6  6EF8               	movwf	tblptru,c
  3456  010DE8                     	endif
  3457  010DE8  0009               	tblrd		*+
  3458  010DEA  CFF5 F01D          	movff	tablat,DATAEE_ReadByte@bAdd
  3459  010DEE  000A               	tblrd		*-
  3460  010DF0  CFF5 F01E          	movff	tablat,DATAEE_ReadByte@bAdd+1
  3461  010DF4  EC80  F095         	call	_DATAEE_ReadByte	;wreg free
  3462  010DF8  0100               	movlb	0	; () banked
  3463  010DFA  6FA7               	movwf	_venderr& (0+255),b
  3464                           
  3465                           ; BSR set to: 0
  3466                           ;vend.c: 37: venflags.hiprice = 0;
  3467  010DFC  982F               	bcf	_venflags+2,4,c
  3468                           
  3469                           ;vend.c: 39: if(DATAEE_ReadByte(hoperror) != 0)
  3470  010DFE  0EE3               	movlw	low _hoperror
  3471  010E00  6EF6               	movwf	tblptrl,c
  3472  010E02                     	if	1	;There is more than 1 active tblptr byte
  3473  010E02  0EFB               	movlw	high _hoperror
  3474  010E04  6EF7               	movwf	tblptrh,c
  3475  010E06                     	endif
  3476  010E06                     	if	1	;There are 3 active tblptr bytes
  3477  010E06  0E00               	movlw	low (_hoperror shr (0+16))
  3478  010E08  6EF8               	movwf	tblptru,c
  3479  010E0A                     	endif
  3480  010E0A  0009               	tblrd		*+
  3481  010E0C  CFF5 F01D          	movff	tablat,DATAEE_ReadByte@bAdd
  3482  010E10  000A               	tblrd		*-
  3483  010E12  CFF5 F01E          	movff	tablat,DATAEE_ReadByte@bAdd+1
  3484  010E16  EC80  F095         	call	_DATAEE_ReadByte	;wreg free
  3485  010E1A  0900               	iorlw	0
  3486  010E1C  B4D8               	btfsc	status,2,c
  3487  010E1E  D002               	goto	l2159
  3488                           
  3489                           ;vend.c: 40: {
  3490                           ;vend.c: 41: venflags.nochange = 1;
  3491  010E20  862D               	bsf	_venflags,3,c
  3492                           
  3493                           ;vend.c: 42: }
  3494  010E22  D001               	goto	l2160
  3495  010E24                     l2159:
  3496                           
  3497                           ;vend.c: 43: else
  3498                           ;vend.c: 44: {
  3499                           ;vend.c: 45: venflags.nochange = 0;
  3500  010E24  962D               	bcf	_venflags,3,c
  3501  010E26                     l2160:
  3502                           
  3503                           ;vend.c: 46: }
  3504                           ;vend.c: 48: Init_vendmem();
  3505  010E26  EC66  F089         	call	_Init_vendmem	;wreg free
  3506                           
  3507                           ;vend.c: 49: find_highprice();
  3508  010E2A  EC95  F092         	call	_find_highprice	;wreg free
  3509                           
  3510                           ;vend.c: 50: find_lowprice();
  3511  010E2E  EC75  F092         	call	_find_lowprice	;wreg free
  3512                           
  3513                           ;vend.c: 52: sensorval = DATAEE_ReadByte(sensval);
  3514  010E32  0E0D               	movlw	low _sensval
  3515  010E34  6EF6               	movwf	tblptrl,c
  3516  010E36                     	if	1	;There is more than 1 active tblptr byte
  3517  010E36  0EFC               	movlw	high _sensval
  3518  010E38  6EF7               	movwf	tblptrh,c
  3519  010E3A                     	endif
  3520  010E3A                     	if	1	;There are 3 active tblptr bytes
  3521  010E3A  0E00               	movlw	low (_sensval shr (0+16))
  3522  010E3C  6EF8               	movwf	tblptru,c
  3523  010E3E                     	endif
  3524  010E3E  0009               	tblrd		*+
  3525  010E40  CFF5 F01D          	movff	tablat,DATAEE_ReadByte@bAdd
  3526  010E44  000A               	tblrd		*-
  3527  010E46  CFF5 F01E          	movff	tablat,DATAEE_ReadByte@bAdd+1
  3528  010E4A  EC80  F095         	call	_DATAEE_ReadByte	;wreg free
  3529  010E4E  6E36               	movwf	_sensorval,c	;volatile
  3530                           
  3531                           ;vend.c: 53: DAC1_SetOutput(sensorval);
  3532  010E50  5036               	movf	_sensorval,w,c	;volatile
  3533  010E52  EC2C  F096         	call	_DAC1_SetOutput
  3534                           
  3535                           ;vend.c: 54: errormask = DATAEE_ReadByte(venderrors);
  3536  010E56  0E11               	movlw	low _venderrors
  3537  010E58  6EF6               	movwf	tblptrl,c
  3538  010E5A                     	if	1	;There is more than 1 active tblptr byte
  3539  010E5A  0EFC               	movlw	high _venderrors
  3540  010E5C  6EF7               	movwf	tblptrh,c
  3541  010E5E                     	endif
  3542  010E5E                     	if	1	;There are 3 active tblptr bytes
  3543  010E5E  0E00               	movlw	low (_venderrors shr (0+16))
  3544  010E60  6EF8               	movwf	tblptru,c
  3545  010E62                     	endif
  3546  010E62  0009               	tblrd		*+
  3547  010E64  CFF5 F01D          	movff	tablat,DATAEE_ReadByte@bAdd
  3548  010E68  000A               	tblrd		*-
  3549  010E6A  CFF5 F01E          	movff	tablat,DATAEE_ReadByte@bAdd+1
  3550  010E6E  EC80  F095         	call	_DATAEE_ReadByte	;wreg free
  3551  010E72  6E31               	movwf	_errormask,c	;volatile
  3552                           
  3553                           ;vend.c: 59: lcd_string(initnote, line1);
  3554  010E74  0E4D               	movlw	low _initnote
  3555  010E76  6E24               	movwf	lcd_string@lcdstring,c
  3556  010E78  0EFE               	movlw	high _initnote
  3557  010E7A  6E25               	movwf	lcd_string@lcdstring+1,c
  3558  010E7C  0E4A               	movlw	low _line1
  3559  010E7E  6EF6               	movwf	tblptrl,c
  3560  010E80                     	if	1	;There is more than 1 active tblptr byte
  3561  010E80  0EFC               	movlw	high _line1
  3562  010E82  6EF7               	movwf	tblptrh,c
  3563  010E84                     	endif
  3564  010E84                     	if	1	;There are 3 active tblptr bytes
  3565  010E84  0E00               	movlw	low (_line1 shr (0+16))
  3566  010E86  6EF8               	movwf	tblptru,c
  3567  010E88                     	endif
  3568  010E88  0008               	tblrd		*
  3569  010E8A  CFF5 F026          	movff	tablat,lcd_string@lcdline
  3570  010E8E  EC78  F08A         	call	_lcd_string	;wreg free
  3571                           
  3572                           ;vend.c: 60: mdb_init();
  3573  010E92  EC50  F08F         	call	_mdb_init	;wreg free
  3574                           
  3575                           ;vend.c: 62: venflags.pricedisplay = 0;
  3576  010E96  942F               	bcf	_venflags+2,2,c
  3577                           
  3578                           ;vend.c: 63: venflags.service = 0;
  3579  010E98  9E2D               	bcf	_venflags,7,c
  3580                           
  3581                           ;vend.c: 64: venflags.initialrun = 1;
  3582  010E9A  8A2D               	bsf	_venflags,5,c
  3583                           
  3584                           ;vend.c: 65: if(credit_check() == 0)
  3585  010E9C  EC0E  F095         	call	_credit_check	;wreg free
  3586  010EA0  0900               	iorlw	0
  3587  010EA2  A4D8               	btfss	status,2,c
  3588  010EA4  D004               	goto	l2161
  3589                           
  3590                           ;vend.c: 66: {
  3591                           ;vend.c: 67: venflags.iscredit = 0;
  3592  010EA6  902D               	bcf	_venflags,0,c
  3593                           
  3594                           ;vend.c: 68: venflags.inscoin = 1;
  3595  010EA8  842D               	bsf	_venflags,2,c
  3596                           
  3597                           ;vend.c: 69: venflags.credisplay = 0;
  3598  010EAA  982D               	bcf	_venflags,4,c
  3599  010EAC  D003               	goto	L1
  3600  010EAE                     l2161:
  3601                           
  3602                           ;vend.c: 72: else
  3603                           ;vend.c: 73: {
  3604                           ;vend.c: 74: venflags.iscredit = 1;
  3605  010EAE  802D               	bsf	_venflags,0,c
  3606                           
  3607                           ;vend.c: 75: venflags.inscoin = 0;
  3608  010EB0  942D               	bcf	_venflags,2,c
  3609                           
  3610                           ;vend.c: 76: venflags.credisplay = 1;
  3611  010EB2  882D               	bsf	_venflags,4,c
  3612  010EB4                     L1:
  3613                           
  3614                           ;vend.c: 77: mdbflags.noteerr = 0;
  3615  010EB4  923F               	bcf	_mdbflags,1,c
  3616                           
  3617                           ;vend.c: 78: }
  3618                           ;vend.c: 80: LATAbits.LA5 = 0;
  3619  010EB6  9A83               	bcf	3971,5,c	;volatile
  3620                           
  3621                           ;vend.c: 82: LATCbits.LC2 = 1;
  3622  010EB8  8485               	bsf	3973,2,c	;volatile
  3623  010EBA  0012               	return		;funcret
  3624  010EBC                     __end_of_vend_init:
  3625                           	opt stack 0
  3626                           tblptru	equ	0xFF8
  3627                           tblptrh	equ	0xFF7
  3628                           tblptrl	equ	0xFF6
  3629                           tablat	equ	0xFF5
  3630                           postinc0	equ	0xFEE
  3631                           wreg	equ	0xFE8
  3632                           status	equ	0xFD8
  3633                           
  3634 ;; *************** function _mdb_init *****************
  3635 ;; Defined at:
  3636 ;;		line 24 in file "mdb.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;  i               1   33[COMRAM] unsigned char 
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  3650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3651 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3652 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3653 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3654 ;;Total ram usage:        3 bytes
  3655 ;; Hardware stack levels used:    1
  3656 ;; Hardware stack levels required when called:    7
  3657 ;; This function calls:
  3658 ;;		_DATAEE_ReadByte
  3659 ;;		_eusartmdb_Initialize
  3660 ;;		_mdb_comm
  3661 ;;		_mdb_noten
  3662 ;;		_mdb_reset
  3663 ;;		_mdb_security
  3664 ;; This function is called by:
  3665 ;;		_main
  3666 ;;		_vend_init
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           	psect	text2
  3671  011EA0                     __ptext2:
  3672                           	opt stack 0
  3673  011EA0                     _mdb_init:
  3674                           	opt stack 22
  3675                           
  3676                           ;mdb.c: 26: _delay((unsigned long)((250)*(12000000/4000.0)));
  3677                           
  3678                           ;incstack = 0
