

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov  2 14:14:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  5622                           ;hopper.c: 24: credit_subtract(cash);
  5623  012D18  503B               	movf	_cash,w,c	;volatile
  5624  012D1A  EC33  F096         	call	_credit_subtract
  5625                           
  5626                           ;hopper.c: 25: uint8_t i = DATAEE_ReadByte(hopcoin);
  5627  012D1E  0E46               	movlw	low _hopcoin
  5628  012D20  6EF6               	movwf	tblptrl,c
  5629  012D22                     	if	1	;There is more than 1 active tblptr byte
  5630  012D22  0EFB               	movlw	high _hopcoin
  5631  012D24  6EF7               	movwf	tblptrh,c
  5632  012D26                     	endif
  5633  012D26                     	if	1	;There are 3 active tblptr bytes
  5634  012D26  0E00               	movlw	low (_hopcoin shr (0+16))
  5635  012D28  6EF8               	movwf	tblptru,c
  5636  012D2A                     	endif
  5637  012D2A  0009               	tblrd		*+
  5638  012D2C  CFF5 F01D          	movff	tablat,DATAEE_ReadByte@bAdd
  5639  012D30  000A               	tblrd		*-
  5640  012D32  CFF5 F01E          	movff	tablat,DATAEE_ReadByte@bAdd+1
  5641  012D36  EC00  F09B         	call	_DATAEE_ReadByte	;wreg free
  5642  012D3A  6E2B               	movwf	give_change@i,c
  5643                           
  5644                           ;hopper.c: 26: change = paycash / i;
  5645  012D3C  C02B  F01D         	movff	give_change@i,___lbdiv@divisor
  5646  012D40  502A               	movf	give_change@paycash,w,c
  5647  012D42  EC70  F098         	call	___lbdiv
  5648  012D46  6E3E               	movwf	_change,c
  5649                           
  5650                           ;hopper.c: 27: change = hopper_pay(change);
  5651  012D48  503E               	movf	_change,w,c
  5652  012D4A  EC86  F093         	call	_hopper_pay
  5653  012D4E  6E3E               	movwf	_change,c
  5654                           
  5655                           ;hopper.c: 28: if(change > 0)
  5656  012D50  503E               	movf	_change,w,c
  5657  012D52  B4D8               	btfsc	status,2,c
  5658  012D54  0012               	return	
  5659                           
  5660                           ;hopper.c: 29: {
  5661                           ;hopper.c: 30: change = change * i;
  5662  012D56  503E               	movf	_change,w,c
  5663  012D58  022B               	mulwf	give_change@i,c
  5664  012D5A  CFF3 F03E          	movff	prodl,_change
  5665                           
  5666                           ;hopper.c: 31: credit_add(change);
  5667  012D5E  503E               	movf	_change,w,c
  5668  012D60  ECDA  F095         	call	_credit_add
  5669  012D64  0012               	return	
  5670  012D66                     __end_of_give_change:
  5671                           	opt stack 0
  5672                           tblptru	equ	0xFF8
  5673                           tblptrh	equ	0xFF7
  5674                           tblptrl	equ	0xFF6
  5675                           tablat	equ	0xFF5
  5676                           prodh	equ	0xFF4
  5677                           prodl	equ	0xFF3
  5678                           postinc0	equ	0xFEE
  5679                           wreg	equ	0xFE8
  5680                           postdec1	equ	0xFE5
  5681                           fsr1h	equ	0xFE2
  5682                           fsr1l	equ	0xFE1
  5683                           indf2	equ	0xFDF
  5684                           postinc2	equ	0xFDE
  5685                           fsr2h	equ	0xFDA
  5686                           fsr2l	equ	0xFD9
  5687                           status	equ	0xFD8
  5688                           
  5689 ;; *************** function _credit_subtract *****************
  5690 ;; Defined at:
  5691 ;;		line 136 in file "vend.c"
  5692 ;; Parameters:    Size  Location     Type
  5693 ;;  credit          1    wreg     unsigned char 
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;  credit          1   22[COMRAM] unsigned char 
  5696 ;; Return value:  Size  Location     Type
  5697 ;;                  1    wreg      void 
  5698 ;; Registers used:
  5699 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5700 ;; Tracked objects:
  5701 ;;		On entry : 0/0
  5702 ;;		On exit  : 0/0
  5703 ;;		Unchanged: 0/0
  5704 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  5705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5706 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5708 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5709 ;;Total ram usage:        1 bytes
  5710 ;; Hardware stack levels used:    1
  5711 ;; Hardware stack levels required when called:    3
  5712 ;; This function calls:
  5713 ;;		_DATAEE_ReadByte
  5714 ;;		_DATAEE_WriteByte
  5715 ;; This function is called by:
  5716 ;;		_give_change
  5717 ;;		_price_check
  5718 ;; This function uses a non-reentrant model
  5719 ;;
  5720                           
  5721                           	psect	text13
  5722  012C66                     __ptext13:
  5723                           	opt stack 0
  5724  012C66                     _credit_subtract:
  5725                           	opt stack 25
  5726                           
  5727                           ;incstack = 0
  5728                           ;credit_subtract@credit stored from wreg
  5729  012C66  6E21               	movwf	credit_subtract@credit,c
  5730                           
  5731                           ;vend.c: 138: cash = DATAEE_ReadByte(credmem);
  5732  012C68  0E58               	movlw	low _credmem
  5733  012C6A  6EF6               	movwf	tblptrl,c
  5734  012C6C                     	if	1	;There is more than 1 active tblptr byte
  5735  012C6C  0EFB               	movlw	high _credmem
  5736  012C6E  6EF7               	movwf	tblptrh,c
  5737  012C70                     	endif
  5738  012C70                     	if	1	;There are 3 active tblptr bytes
  5739  012C70  0E00               	movlw	low (_credmem shr (0+16))
  5740  012C72  6EF8               	movwf	tblptru,c
  5741  012C74                     	endif
  5742  012C74  0009               	tblrd		*+
  5743  012C76  CFF5 F01D          	movff	tablat,DATAEE_ReadByte@bAdd
  5744  012C7A  000A               	tblrd		*-
  5745  012C7C  CFF5 F01E          	movff	tablat,DATAEE_ReadByte@bAdd+1
  5746  012C80  EC00  F09B         	call	_DATAEE_ReadByte	;wreg free
  5747  012C84  6E3B               	movwf	_cash,c	;volatile
  5748                           
  5749                           ;vend.c: 139: cash = (cash - credit) & 0xFF;
  5750  012C86  5021               	movf	credit_subtract@credit,w,c
  5751  012C88  0800               	sublw	0
  5752  012C8A  243B               	addwf	_cash,w,c	;volatile
  5753  012C8C  6E3B               	movwf	_cash,c	;volatile
  5754                           
  5755                           ;vend.c: 140: DATAEE_WriteByte(credmem, cash);
  5756  012C8E  0E58               	movlw	low _credmem
  5757  012C90  6EF6               	movwf	tblptrl,c
  5758  012C92                     	if	1	;There is more than 1 active tblptr byte
  5759  012C92  0EFB               	movlw	high _credmem
  5760  012C94  6EF7               	movwf	tblptrh,c
  5761  012C96                     	endif
  5762  012C96                     	if	1	;There are 3 active tblptr bytes
  5763  012C96  0E00               	movlw	low (_credmem shr (0+16))
  5764  012C98  6EF8               	movwf	tblptru,c
  5765  012C9A                     	endif
  5766  012C9A  0009               	tblrd		*+
  5767  012C9C  CFF5 F01D          	movff	tablat,DATAEE_WriteByte@bAdd
  5768  012CA0  000A               	tblrd		*-
  5769  012CA2  CFF5 F01E          	movff	tablat,DATAEE_WriteByte@bAdd+1
  5770  012CA6  C03B  F01F         	movff	_cash,DATAEE_WriteByte@bData	;volatile
  5771  012CAA  EC8D  F098         	call	_DATAEE_WriteByte	;wreg free
  5772                           
  5773                           ;vend.c: 141: if(cash == 0)
  5774  012CAE  503B               	movf	_cash,w,c	;volatile
  5775  012CB0  A4D8               	btfss	status,2,c
  5776  012CB2  0012               	return	
  5777                           
  5778                           ;vend.c: 142: {
  5779                           ;vend.c: 143: venflags.iscredit = 0;
  5780  012CB4  902D               	bcf	_venflags,0,c
  5781                           
  5782                           ;vend.c: 144: venflags.inscoin = 1;
  5783  012CB6  842D               	bsf	_venflags,2,c
  5784                           
  5785                           ;vend.c: 145: venflags.credisplay = 0;
  5786  012CB8  982D               	bcf	_venflags,4,c
  5787  012CBA  0012               	return	
  5788  012CBC                     __end_of_credit_subtract:
  5789                           	opt stack 0
  5790                           tblptru	equ	0xFF8
  5791                           tblptrh	equ	0xFF7
  5792                           tblptrl	equ	0xFF6
  5793                           tablat	equ	0xFF5
  5794                           prodh	equ	0xFF4
  5795                           prodl	equ	0xFF3
  5796                           postinc0	equ	0xFEE
  5797                           wreg	equ	0xFE8
  5798                           postdec1	equ	0xFE5
  5799                           fsr1h	equ	0xFE2
  5800                           fsr1l	equ	0xFE1
  5801                           indf2	equ	0xFDF
  5802                           postinc2	equ	0xFDE
  5803                           fsr2h	equ	0xFDA
  5804                           fsr2l	equ	0xFD9
  5805                           status	equ	0xFD8
  5806                           
  5807 ;; *************** function _credit_add *****************
  5808 ;; Defined at:
  5809 ;;		line 121 in file "vend.c"
  5810 ;; Parameters:    Size  Location     Type
  5811 ;;  credit          1    wreg     unsigned char 
  5812 ;; Auto vars:     Size  Location     Type
  5813 ;;  credit          1   29[COMRAM] unsigned char 
  5814 ;; Return value:  Size  Location     Type
  5815 ;;                  1    wreg      void 
  5816 ;; Registers used:
  5817 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5818 ;; Tracked objects:
  5819 ;;		On entry : 0/0
  5820 ;;		On exit  : 0/0
  5821 ;;		Unchanged: 0/0
  5822 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  5823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5824 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5826 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5827 ;;Total ram usage:        1 bytes
  5828 ;; Hardware stack levels used:    1
  5829 ;; Hardware stack levels required when called:    5
  5830 ;; This function calls:
  5831 ;;		_DATAEE_ReadByte
  5832 ;;		_DATAEE_WriteByte
  5833 ;;		_Update_cashaudit
  5834 ;; This function is called by:
  5835 ;;		_main
  5836 ;;		_give_change
  5837 ;; This function uses a non-reentrant model
  5838 ;;
  5839                           
  5840                           	psect	text14
  5841  012BB4                     __ptext14:
  5842                           	opt stack 0
  5843  012BB4                     _credit_add:
  5844                           	opt stack 23
  5845                           
  5846                           ;incstack = 0
  5847                           ;credit_add@credit stored from wreg
  5848  012BB4  6E28               	movwf	credit_add@credit,c
  5849                           
  5850                           ;vend.c: 123: cash = DATAEE_ReadByte(credmem);
  5851  012BB6  0E58               	movlw	low _credmem
  5852  012BB8  6EF6               	movwf	tblptrl,c
  5853  012BBA                     	if	1	;There is more than 1 active tblptr byte
  5854  012BBA  0EFB               	movlw	high _credmem
  5855  012BBC  6EF7               	movwf	tblptrh,c
  5856  012BBE                     	endif
  5857  012BBE                     	if	1	;There are 3 active tblptr bytes
  5858  012BBE  0E00               	movlw	low (_credmem shr (0+16))
  5859  012BC0  6EF8               	movwf	tblptru,c
  5860  012BC2                     	endif
  5861  012BC2  0009               	tblrd		*+
  5862  012BC4  CFF5 F01D          	movff	tablat,DATAEE_ReadByte@bAdd
  5863  012BC8  000A               	tblrd		*-
  5864  012BCA  CFF5 F01E          	movff	tablat,DATAEE_ReadByte@bAdd+1
  5865  012BCE  EC00  F09B         	call	_DATAEE_ReadByte	;wreg free
  5866  012BD2  6E3B               	movwf	_cash,c	;volatile
  5867                           
  5868                           ;vend.c: 124: cash = cash + credit;
  5869  012BD4  503B               	movf	_cash,w,c	;volatile
  5870  012BD6  2428               	addwf	credit_add@credit,w,c
  5871  012BD8  6E3B               	movwf	_cash,c	;volatile
  5872                           
  5873                           ;vend.c: 125: DATAEE_WriteByte(credmem, cash);
  5874  012BDA  0E58               	movlw	low _credmem
  5875  012BDC  6EF6               	movwf	tblptrl,c
  5876  012BDE                     	if	1	;There is more than 1 active tblptr byte
  5877  012BDE  0EFB               	movlw	high _credmem
  5878  012BE0  6EF7               	movwf	tblptrh,c
  5879  012BE2                     	endif
  5880  012BE2                     	if	1	;There are 3 active tblptr bytes
  5881  012BE2  0E00               	movlw	low (_credmem shr (0+16))
  5882  012BE4  6EF8               	movwf	tblptru,c
  5883  012BE6                     	endif
  5884  012BE6  0009               	tblrd		*+
  5885  012BE8  CFF5 F01D          	movff	tablat,DATAEE_WriteByte@bAdd
  5886  012BEC  000A               	tblrd		*-
  5887  012BEE  CFF5 F01E          	movff	tablat,DATAEE_WriteByte@bAdd+1
  5888  012BF2  C03B  F01F         	movff	_cash,DATAEE_WriteByte@bData	;volatile
  5889  012BF6  EC8D  F098         	call	_DATAEE_WriteByte	;wreg free
  5890                           
  5891                           ;vend.c: 126: if(cash != 0)
  5892  012BFA  503B               	movf	_cash,w,c	;volatile
  5893  012BFC  B4D8               	btfsc	status,2,c
  5894  012BFE  D003               	goto	l2451
  5895                           
  5896                           ;vend.c: 127: {
  5897                           ;vend.c: 128: venflags.iscredit = 1;
  5898  012C00  802D               	bsf	_venflags,0,c
  5899                           
  5900                           ;vend.c: 129: venflags.inscoin = 0;
  5901  012C02  942D               	bcf	_venflags,2,c
  5902                           
  5903                           ;vend.c: 130: venflags.credisplay = 1;
  5904  012C04  882D               	bsf	_venflags,4,c
  5905  012C06                     l2451:
  5906                           
  5907                           ;vend.c: 132: }
  5908                           ;vend.c: 133: Update_cashaudit(credit);
  5909  012C06  5028               	movf	credit_add@credit,w,c
  5910  012C08  ECEC  F08C         	call	_Update_cashaudit
  5911  012C0C  0012               	return		;funcret
  5912  012C0E                     __end_of_credit_add:
  5913                           	opt stack 0
  5914                           tblptru	equ	0xFF8
  5915                           tblptrh	equ	0xFF7
  5916                           tblptrl	equ	0xFF6
  5917                           tablat	equ	0xFF5
  5918                           prodh	equ	0xFF4
  5919                           prodl	equ	0xFF3
  5920                           postinc0	equ	0xFEE
  5921                           wreg	equ	0xFE8
  5922                           postdec1	equ	0xFE5
  5923                           fsr1h	equ	0xFE2
  5924                           fsr1l	equ	0xFE1
  5925                           indf2	equ	0xFDF
  5926                           postinc2	equ	0xFDE
  5927                           fsr2h	equ	0xFDA
  5928                           fsr2l	equ	0xFD9
  5929                           status	equ	0xFD8
  5930                           
  5931 ;; *************** function _Update_cashaudit *****************
  5932 ;; Defined at:
  5933 ;;		line 106 in file "vend.c"
  5934 ;; Parameters:    Size  Location     Type
  5935 ;;  addcash         1    wreg     unsigned char 
  5936 ;; Auto vars:     Size  Location     Type
  5937 ;;  addcash         1   28[COMRAM] unsigned char 
  5938 ;; Return value:  Size  Location     Type
  5939 ;;                  1    wreg      void 
  5940 ;; Registers used:
  5941 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5942 ;; Tracked objects:
  5943 ;;		On entry : 0/0
  5944 ;;		On exit  : 0/0
  5945 ;;		Unchanged: 0/0
  5946 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  5947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5948 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5950 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5951 ;;Total ram usage:        1 bytes
  5952 ;; Hardware stack levels used:    1
  5953 ;; Hardware stack levels required when called:    4
  5954 ;; This function calls:
  5955 ;;		_Read_NVstore
  5956 ;;		_Write_NVstore
  5957 ;; This function is called by:
  5958 ;;		_credit_add
  5959 ;; This function uses a non-reentrant model
  5960 ;;
  5961                           
  5962                           	psect	text15
  5963  0119D8                     __ptext15:
  5964                           	opt stack 0
  5965  0119D8                     _Update_cashaudit:
  5966                           	opt stack 23
  5967                           
  5968                           ;incstack = 0
  5969                           ;Update_cashaudit@addcash stored from wreg
  5970  0119D8  6E27               	movwf	Update_cashaudit@addcash,c
  5971                           
  5972                           ;vend.c: 108: Read_NVstore(cashinv, ((uint8_t*) &pvcash), 0x02);
  5973  0119DA  0E56               	movlw	low _cashinv
  5974  0119DC  6EF6               	movwf	tblptrl,c
  5975  0119DE                     	if	1	;There is more than 1 active tblptr byte
  5976  0119DE  0EFB               	movlw	high _cashinv
  5977  0119E0  6EF7               	movwf	tblptrh,c
  5978  0119E2                     	endif
  5979  0119E2                     	if	1	;There are 3 active tblptr bytes
  5980  0119E2  0E00               	movlw	low (_cashinv shr (0+16))
  5981  0119E4  6EF8               	movwf	tblptru,c
  5982  0119E6                     	endif
  5983  0119E6  0009               	tblrd		*+
  5984  0119E8  CFF5 F01F          	movff	tablat,Read_NVstore@storeadd
  5985  0119EC  000A               	tblrd		*-
  5986  0119EE  CFF5 F020          	movff	tablat,Read_NVstore@storeadd+1
  5987  0119F2  0E4C               	movlw	low _pvcash
  5988  0119F4  6E21               	movwf	Read_NVstore@storemem,c
  5989  0119F6  0E00               	movlw	high _pvcash
  5990  0119F8  6E22               	movwf	Read_NVstore@storemem+1,c
  5991  0119FA  0E02               	movlw	2
  5992  0119FC  6E23               	movwf	Read_NVstore@storesize,c
  5993  0119FE  EC6C  F099         	call	_Read_NVstore	;wreg free
  5994                           
  5995                           ;vend.c: 109: Read_NVstore(cashint, ((uint8_t*) &pnvcash), 0x03);
  5996  011A02  0E52               	movlw	low _cashint
  5997  011A04  6EF6               	movwf	tblptrl,c
  5998  011A06                     	if	1	;There is more than 1 active tblptr byte
  5999  011A06  0EFB               	movlw	high _cashint
  6000  011A08  6EF7               	movwf	tblptrh,c
  6001  011A0A                     	endif
  6002  011A0A                     	if	1	;There are 3 active tblptr bytes
  6003  011A0A  0E00               	movlw	low (_cashint shr (0+16))
  6004  011A0C  6EF8               	movwf	tblptru,c
  6005  011A0E                     	endif
  6006  011A0E  0009               	tblrd		*+
  6007  011A10  CFF5 F01F          	movff	tablat,Read_NVstore@storeadd
  6008  011A14  000A               	tblrd		*-
  6009  011A16  CFF5 F020          	movff	tablat,Read_NVstore@storeadd+1
  6010  011A1A  0E49               	movlw	low _pnvcash
  6011  011A1C  6E21               	movwf	Read_NVstore@storemem,c
  6012  011A1E  0E00               	movlw	high _pnvcash
  6013  011A20  6E22               	movwf	Read_NVstore@storemem+1,c
  6014  011A22  0E03               	movlw	3
  6015  011A24  6E23               	movwf	Read_NVstore@storesize,c
  6016  011A26  EC6C  F099         	call	_Read_NVstore	;wreg free
  6017                           
  6018                           ;vend.c: 111: pvcash = pvcash + (uint16_t)addcash;
  6019  011A2A  5027               	movf	Update_cashaudit@addcash,w,c
  6020  011A2C  244C               	addwf	_pvcash,w,c	;volatile
  6021  011A2E  6E4C               	movwf	_pvcash,c	;volatile
  6022  011A30  0E00               	movlw	0
  6023  011A32  204D               	addwfc	_pvcash+1,w,c	;volatile
  6024  011A34  6E4D               	movwf	_pvcash+1,c	;volatile
  6025                           
  6026                           ;vend.c: 113: pnvcash = pnvcash + (uint24_t)addcash;
  6027  011A36  5027               	movf	Update_cashaudit@addcash,w,c
  6028  011A38  2449               	addwf	_pnvcash,w,c	;volatile
  6029  011A3A  6E49               	movwf	_pnvcash,c	;volatile
  6030  011A3C  0E00               	movlw	0
  6031  011A3E  204A               	addwfc	_pnvcash+1,w,c	;volatile
  6032  011A40  6E4A               	movwf	_pnvcash+1,c	;volatile
  6033  011A42  0E00               	movlw	0
  6034  011A44  204B               	addwfc	_pnvcash+2,w,c	;volatile
  6035  011A46  6E4B               	movwf	_pnvcash+2,c	;volatile
  6036                           
  6037                           ;vend.c: 115: Write_NVstore(cashinv, ((uint8_t*) &pvcash), 0x02);
  6038  011A48  0E56               	movlw	low _cashinv
  6039  011A4A  6EF6               	movwf	tblptrl,c
  6040  011A4C                     	if	1	;There is more than 1 active tblptr byte
  6041  011A4C  0EFB               	movlw	high _cashinv
  6042  011A4E  6EF7               	movwf	tblptrh,c
  6043  011A50                     	endif
  6044  011A50                     	if	1	;There are 3 active tblptr bytes
  6045  011A50  0E00               	movlw	low (_cashinv shr (0+16))
  6046  011A52  6EF8               	movwf	tblptru,c
  6047  011A54                     	endif
  6048  011A54  0009               	tblrd		*+
  6049  011A56  CFF5 F021          	movff	tablat,Write_NVstore@storeadd
  6050  011A5A  000A               	tblrd		*-
  6051  011A5C  CFF5 F022          	movff	tablat,Write_NVstore@storeadd+1
  6052  011A60  0E4C               	movlw	low _pvcash
  6053  011A62  6E23               	movwf	Write_NVstore@storemem,c
  6054  011A64  0E00               	movlw	high _pvcash
  6055  011A66  6E24               	movwf	Write_NVstore@storemem+1,c
  6056  011A68  0E02               	movlw	2
  6057  011A6A  6E25               	movwf	Write_NVstore@storesize,c
  6058  011A6C  EC00  F099         	call	_Write_NVstore	;wreg free
  6059                           
  6060                           ;vend.c: 116: Write_NVstore(cashint, ((uint8_t*) &pnvcash), 0x03);
  6061  011A70  0E52               	movlw	low _cashint
  6062  011A72  6EF6               	movwf	tblptrl,c
  6063  011A74                     	if	1	;There is more than 1 active tblptr byte
  6064  011A74  0EFB               	movlw	high _cashint
  6065  011A76  6EF7               	movwf	tblptrh,c
  6066  011A78                     	endif
  6067  011A78                     	if	1	;There are 3 active tblptr bytes
  6068  011A78  0E00               	movlw	low (_cashint shr (0+16))
  6069  011A7A  6EF8               	movwf	tblptru,c
  6070  011A7C                     	endif
  6071  011A7C  0009               	tblrd		*+
  6072  011A7E  CFF5 F021          	movff	tablat,Write_NVstore@storeadd
  6073  011A82  000A               	tblrd		*-
  6074  011A84  CFF5 F022          	movff	tablat,Write_NVstore@storeadd+1
  6075  011A88  0E49               	movlw	low _pnvcash
  6076  011A8A  6E23               	movwf	Write_NVstore@storemem,c
  6077  011A8C  0E00               	movlw	high _pnvcash
  6078  011A8E  6E24               	movwf	Write_NVstore@storemem+1,c
  6079  011A90  0E03               	movlw	3
  6080  011A92  6E25               	movwf	Write_NVstore@storesize,c
  6081  011A94  EC00  F099         	call	_Write_NVstore	;wreg free
  6082  011A98  F000               	nop		;# 
  6083  011A9A  0012               	return		;funcret
  6084  011A9C                     __end_of_Update_cashaudit:
  6085                           	opt stack 0
  6086                           tblptru	equ	0xFF8
  6087                           tblptrh	equ	0xFF7
  6088                           tblptrl	equ	0xFF6
  6089                           tablat	equ	0xFF5
  6090                           prodh	equ	0xFF4
  6091                           prodl	equ	0xFF3
  6092                           postinc0	equ	0xFEE
  6093                           wreg	equ	0xFE8
  6094                           postdec1	equ	0xFE5
  6095                           fsr1h	equ	0xFE2
  6096                           fsr1l	equ	0xFE1
  6097                           indf2	equ	0xFDF
  6098                           postinc2	equ	0xFDE
  6099                           fsr2h	equ	0xFDA
  6100                           fsr2l	equ	0xFD9
  6101                           status	equ	0xFD8
  6102                           
  6103 ;; *************** function ___lbdiv *****************
  6104 ;; Defined at:
  6105 ;;		line 4 in file "/opt/microchip/xc8/v1.45/sources/common/lbdiv.c"
  6106 ;; Parameters:    Size  Location     Type
  6107 ;;  dividend        1    wreg     unsigned char 
  6108 ;;  divisor         1   18[COMRAM] unsigned char 
  6109 ;; Auto vars:     Size  Location     Type
  6110 ;;  dividend        1   19[COMRAM] unsigned char 
  6111 ;;  quotient        1   21[COMRAM] unsigned char 
  6112 ;;  counter         1   20[COMRAM] unsigned char 
  6113 ;; Return value:  Size  Location     Type
  6114 ;;                  1    wreg      unsigned char 
  6115 ;; Registers used:
  6116 ;;		wreg, status,2, status,0
  6117 ;; Tracked objects:
  6118 ;;		On entry : 0/0
  6119 ;;		On exit  : 0/0
  6120 ;;		Unchanged: 0/0
  6121 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  6122 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6123 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6125 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6126 ;;Total ram usage:        4 bytes
  6127 ;; Hardware stack levels used:    1
  6128 ;; Hardware stack levels required when called:    2
  6129 ;; This function calls:
  6130 ;;		Nothing
  6131 ;; This function is called by:
  6132 ;;		_give_change
  6133 ;; This function uses a non-reentrant model
  6134 ;;
  6135                           
  6136                           	psect	text16
  6137  0130E0                     __ptext16:
  6138                           	opt stack 0
  6139  0130E0                     ___lbdiv:
  6140                           	opt stack 26
  6141                           
  6142                           ;incstack = 0
  6143                           ;___lbdiv@dividend stored from wreg
  6144  0130E0  6E1E               	movwf	___lbdiv@dividend,c
  6145  0130E2  0E00               	movlw	0
  6146  0130E4  6E20               	movwf	___lbdiv@quotient,c
  6147  0130E6  501D               	movf	___lbdiv@divisor,w,c
  6148  0130E8  B4D8               	btfsc	status,2,c
  6149  0130EA  D015               	goto	l5852
  6150  0130EC  0E01               	movlw	1
  6151  0130EE  6E1F               	movwf	___lbdiv@counter,c
  6152  0130F0  D003               	goto	l5847
  6153  0130F2  90D8               	bcf	status,0,c
  6154  0130F4  361D               	rlcf	___lbdiv@divisor,f,c
  6155  0130F6  2A1F               	incf	___lbdiv@counter,f,c
  6156  0130F8                     l5847:
  6157  0130F8  AE1D               	btfss	___lbdiv@divisor,7,c
  6158  0130FA  D7FB               	goto	l5848
  6159  0130FC                     u6260:
  6160  0130FC  90D8               	bcf	status,0,c
  6161  0130FE  3620               	rlcf	___lbdiv@quotient,f,c
  6162  013100  501D               	movf	___lbdiv@divisor,w,c
  6163  013102  5C1E               	subwf	___lbdiv@dividend,w,c
  6164  013104  A0D8               	btfss	status,0,c
  6165  013106  D003               	goto	l5851
  6166  013108  501D               	movf	___lbdiv@divisor,w,c
  6167  01310A  5E1E               	subwf	___lbdiv@dividend,f,c
  6168  01310C  8020               	bsf	___lbdiv@quotient,0,c
  6169  01310E                     l5851:
  6170  01310E  90D8               	bcf	status,0,c
  6171  013110  321D               	rrcf	___lbdiv@divisor,f,c
  6172  013112  2E1F               	decfsz	___lbdiv@counter,f,c
  6173  013114  D7F3               	goto	u6260
  6174  013116                     l5852:
  6175  013116  5020               	movf	___lbdiv@quotient,w,c
  6176  013118  0012               	return	
  6177  01311A                     __end_of___lbdiv:
  6178                           	opt stack 0
  6179                           tblptru	equ	0xFF8
  6180                           tblptrh	equ	0xFF7
  6181                           tblptrl	equ	0xFF6
  6182                           tablat	equ	0xFF5
  6183                           prodh	equ	0xFF4
  6184                           prodl	equ	0xFF3
  6185                           postinc0	equ	0xFEE
  6186                           wreg	equ	0xFE8
  6187                           postdec1	equ	0xFE5
  6188                           fsr1h	equ	0xFE2
  6189                           fsr1l	equ	0xFE1
  6190                           indf2	equ	0xFDF
  6191                           postinc2	equ	0xFDE
  6192                           fsr2h	equ	0xFDA
  6193                           fsr2l	equ	0xFD9
  6194                           status	equ	0xFD8
  6195                           
  6196 ;; *************** function _dispense *****************
  6197 ;; Defined at:
  6198 ;;		line 100 in file "dispense.c"
  6199 ;; Parameters:    Size  Location     Type
  6200 ;;  chanel          1    wreg     unsigned char 
  6201 ;; Auto vars:     Size  Location     Type
  6202 ;;  chanel          1    1[BANK0 ] unsigned char 
  6203 ;;  sensmask        1    0[BANK0 ] unsigned char 
  6204 ;; Return value:  Size  Location     Type
  6205 ;;                  1    wreg      void 
  6206 ;; Registers used:
